rb,Year,Date
p134,2060,2060-07-17
p134,2060,2060-07-19
p134,2060,2060-07-20
p134,2060,2060-07-21
p134,2060,2060-07-31
p134,2060,2060-08-01
p134,2060,2060-08-04
p134,2060,2060-08-07
p134,2060,2060-08-08
p134,2060,2060-08-09
p134,2060,2060-08-19
p134,2060,2060-08-20
p134,2060,2060-08-21
p134,2060,2060-08-25
p134,2060,2060-08-26
p134,2060,2060-08-27
p134,2060,2060-08-28
p134,2060,2060-08-29
p134,2060,2060-08-30
p134,2060,2060-09-01
p134,2060,2060-09-04
p134,2060,2060-09-20
p134,2060,2060-09-21
p134,2060,2060-09-22
p134,2061,2061-06-15
p134,2061,2061-06-29
p134,2061,2061-07-06
p134,2061,2061-07-07
p134,2061,2061-07-08
p134,2061,2061-07-09
p134,2061,2061-07-11
p134,2061,2061-07-12
p134,2061,2061-07-13
p134,2061,2061-07-18
p134,2061,2061-08-03
p134,2062,2062-07-06
p134,2062,2062-07-10
p134,2062,2062-07-15
p134,2062,2062-07-16
p134,2062,2062-07-17
p134,2062,2062-07-18
p134,2062,2062-07-25
p134,2062,2062-07-26
p134,2062,2062-08-03
p134,2062,2062-08-04
p134,2062,2062-08-06
p134,2062,2062-08-07
p134,2062,2062-08-16
p134,2062,2062-08-19
p134,2062,2062-09-10
p134,2062,2062-09-11
p134,2062,2062-09-12
p134,2062,2062-09-13
p134,2063,2063-06-13
p134,2063,2063-06-23
p134,2063,2063-06-26
p134,2063,2063-07-01
p134,2063,2063-07-02
p134,2063,2063-07-03
p134,2063,2063-07-11
p134,2063,2063-07-12
p134,2063,2063-07-13
p134,2063,2063-07-14
p134,2063,2063-07-15
p134,2063,2063-07-16
p134,2063,2063-07-17
p134,2063,2063-07-18
p134,2063,2063-07-19
p134,2063,2063-07-20
p134,2063,2063-07-21
p134,2063,2063-07-27
p134,2063,2063-07-29
p134,2063,2063-07-30
p134,2063,2063-07-31
p134,2063,2063-08-03
p134,2063,2063-08-05
p134,2063,2063-08-06
p134,2063,2063-08-07
p134,2063,2063-08-08
p134,2063,2063-08-16
p134,2063,2063-08-18
p134,2063,2063-08-19
p134,2063,2063-08-20
p134,2063,2063-08-21
p134,2063,2063-08-22
p134,2063,2063-08-25
p134,2063,2063-08-26
p134,2063,2063-08-27
p134,2063,2063-08-28
p134,2063,2063-08-29
p134,2063,2063-09-03
p134,2063,2063-09-04
p134,2063,2063-09-05
p134,2063,2063-09-06
p134,2063,2063-09-09
p134,2063,2063-09-10
p134,2063,2063-09-11
p134,2063,2063-09-18
p134,2064,2064-07-10
p134,2064,2064-07-13
p134,2064,2064-07-14
p134,2064,2064-07-22
p134,2064,2064-07-23
p134,2064,2064-08-01
p134,2064,2064-08-05
p134,2064,2064-08-06
p134,2064,2064-08-07
p134,2064,2064-08-08
p134,2064,2064-08-09
p134,2064,2064-08-10
p134,2064,2064-08-15
p134,2064,2064-08-16
p134,2064,2064-08-28
p134,2064,2064-08-29
p134,2064,2064-08-30
p134,2064,2064-09-02
p134,2065,2065-07-08
p134,2065,2065-07-13
p134,2065,2065-07-20
p134,2065,2065-07-21
p134,2065,2065-07-24
p134,2065,2065-07-25
p134,2065,2065-07-29
p134,2065,2065-08-09
p134,2065,2065-08-10
p134,2065,2065-08-13
p134,2065,2065-08-14
p134,2065,2065-09-03
p134,2065,2065-09-04
p134,2065,2065-09-06
p134,2065,2065-09-07
p134,2065,2065-09-19
p134,2066,2066-07-05
p134,2066,2066-07-06
p134,2066,2066-07-07
p134,2066,2066-07-08
p134,2066,2066-07-16
p134,2066,2066-07-17
p134,2066,2066-07-18
p134,2066,2066-07-19
p134,2066,2066-07-20
p134,2066,2066-07-23
p134,2066,2066-07-24
p134,2066,2066-07-25
p134,2066,2066-07-27
p134,2066,2066-08-15
p134,2066,2066-08-16
p134,2066,2066-08-17
p134,2067,2067-05-28
p134,2067,2067-05-29
p134,2067,2067-06-14
p134,2067,2067-06-15
p134,2067,2067-06-16
p134,2067,2067-06-18
p134,2067,2067-06-19
p134,2067,2067-06-24
p134,2067,2067-06-25
p134,2067,2067-07-03
p134,2067,2067-07-08
p134,2067,2067-07-09
p134,2067,2067-07-10
p134,2067,2067-07-11
p134,2067,2067-07-12
p134,2067,2067-07-13
p134,2067,2067-07-17
p134,2067,2067-07-18
p134,2067,2067-07-19
p134,2067,2067-07-20
p134,2067,2067-07-21
p134,2067,2067-07-22
p134,2067,2067-07-23
p134,2067,2067-07-24
p134,2067,2067-07-25
p134,2067,2067-07-26
p134,2067,2067-07-28
p134,2067,2067-07-29
p134,2067,2067-07-30
p134,2067,2067-07-31
p134,2067,2067-08-01
p134,2067,2067-08-02
p134,2067,2067-08-03
p134,2067,2067-08-04
p134,2067,2067-08-07
p134,2067,2067-08-13
p134,2067,2067-08-15
p134,2067,2067-08-16
p134,2067,2067-08-17
p134,2067,2067-08-18
p134,2067,2067-08-21
p134,2068,2068-06-01
p134,2068,2068-06-06
p134,2068,2068-06-13
p134,2068,2068-06-14
p134,2068,2068-06-15
p134,2068,2068-06-19
p134,2068,2068-06-20
p134,2068,2068-06-21
p134,2068,2068-06-22
p134,2068,2068-06-25
p134,2068,2068-06-26
p134,2068,2068-07-04
p134,2068,2068-07-05
p134,2068,2068-07-06
p134,2068,2068-07-07
p134,2068,2068-07-08
p134,2068,2068-07-09
p134,2068,2068-07-10
p134,2068,2068-07-11
p134,2068,2068-07-13
p134,2068,2068-07-14
p134,2068,2068-07-15
p134,2068,2068-07-16
p134,2068,2068-07-17
p134,2068,2068-07-18
p134,2068,2068-07-19
p134,2068,2068-07-25
p134,2068,2068-07-26
p134,2068,2068-07-27
p134,2068,2068-07-28
p134,2068,2068-07-29
p134,2068,2068-07-30
p134,2068,2068-07-31
p134,2068,2068-08-01
p134,2068,2068-08-02
p134,2068,2068-08-03
p134,2068,2068-08-04
p134,2068,2068-08-05
p134,2068,2068-08-06
p134,2068,2068-08-07
p134,2068,2068-08-08
p134,2068,2068-08-09
p134,2068,2068-08-10
p134,2068,2068-08-11
p134,2068,2068-08-12
p134,2068,2068-08-13
p134,2068,2068-08-14
p134,2068,2068-08-15
p134,2068,2068-08-16
p134,2068,2068-08-17
p134,2068,2068-08-18
p134,2068,2068-09-02
p134,2068,2068-09-17
p134,2068,2068-09-18
p134,2069,2069-06-23
p134,2069,2069-06-26
p134,2069,2069-06-27
p134,2069,2069-07-02
p134,2069,2069-07-03
p134,2069,2069-07-04
p134,2069,2069-07-05
p134,2069,2069-07-06
p134,2069,2069-07-07
p134,2069,2069-07-09
p134,2069,2069-07-10
p134,2069,2069-07-11
p134,2069,2069-07-22
p134,2069,2069-07-24
p134,2069,2069-07-25
p134,2069,2069-07-26
p134,2069,2069-07-27
p134,2069,2069-08-02
p134,2069,2069-08-03
p134,2069,2069-08-04
p134,2069,2069-08-05
p134,2069,2069-08-06
p134,2069,2069-08-11
p134,2069,2069-08-12
p134,2069,2069-08-13
p134,2069,2069-08-14
p134,2069,2069-08-21
p134,2069,2069-08-27
p134,2069,2069-08-29
p134,2069,2069-08-31
p134,2069,2069-09-08
p134,2070,2070-07-04
p134,2070,2070-07-05
p134,2070,2070-07-17
p134,2070,2070-07-18
p134,2070,2070-07-19
p134,2070,2070-07-28
p134,2070,2070-07-29
p134,2070,2070-08-16
p134,2070,2070-08-26
p134,2070,2070-08-27
p134,2070,2070-08-28
p134,2070,2070-09-01
p134,2070,2070-09-06
p134,2071,2071-05-29
p134,2071,2071-06-15
p134,2071,2071-06-26
p134,2071,2071-06-27
p134,2071,2071-06-28
p134,2071,2071-06-29
p134,2071,2071-07-03
p134,2071,2071-07-06
p134,2071,2071-07-07
p134,2071,2071-07-08
p134,2071,2071-07-16
p134,2071,2071-07-17
p134,2071,2071-07-18
p134,2071,2071-07-19
p134,2071,2071-07-20
p134,2071,2071-07-21
p134,2071,2071-07-22
p134,2071,2071-07-23
p134,2071,2071-07-31
p134,2071,2071-08-01
p134,2071,2071-08-02
p134,2071,2071-08-11
p134,2071,2071-08-13
p134,2071,2071-08-15
p134,2071,2071-08-16
p134,2071,2071-08-22
p134,2071,2071-08-25
p134,2071,2071-08-26
p134,2071,2071-08-27
p134,2071,2071-08-28
p134,2071,2071-08-29
p134,2071,2071-08-30
p134,2071,2071-09-03
p134,2071,2071-09-07
p134,2071,2071-09-08
p134,2071,2071-09-09
p134,2071,2071-09-10
p134,2071,2071-09-15
p134,2071,2071-09-16
p134,2072,2072-06-17
p134,2072,2072-08-10
p134,2072,2072-08-25
p134,2073,2073-07-04
p134,2073,2073-07-05
p134,2073,2073-07-08
p134,2073,2073-07-09
p134,2073,2073-07-26
p134,2073,2073-07-27
p134,2073,2073-07-28
p134,2073,2073-08-01
p134,2073,2073-08-11
p134,2073,2073-08-12
p134,2073,2073-08-13
p134,2073,2073-08-14
p134,2073,2073-08-15
p134,2073,2073-08-16
p134,2073,2073-08-17
p134,2073,2073-08-18
p134,2073,2073-08-23
p134,2073,2073-08-24
p134,2073,2073-08-25
p134,2073,2073-08-26
p134,2073,2073-08-27
p134,2073,2073-08-30
p134,2073,2073-09-13
p134,2074,2074-06-15
p134,2074,2074-06-16
p134,2074,2074-06-17
p134,2074,2074-06-18
p134,2074,2074-06-19
p134,2074,2074-06-20
p134,2074,2074-06-21
p134,2074,2074-07-05
p134,2074,2074-07-07
p134,2074,2074-07-20
p134,2074,2074-08-19
p134,2074,2074-08-24
p134,2074,2074-08-25
p134,2074,2074-08-27
p134,2074,2074-09-12
p134,2074,2074-09-15
p134,2074,2074-09-16
p134,2075,2075-06-17
p134,2075,2075-06-18
p134,2075,2075-06-19
p134,2075,2075-06-20
p134,2075,2075-06-21
p134,2075,2075-07-12
p134,2075,2075-07-13
p134,2075,2075-07-14
p134,2075,2075-07-15
p134,2075,2075-07-16
p134,2075,2075-07-22
p134,2075,2075-07-29
p134,2075,2075-07-30
p134,2075,2075-07-31
p134,2075,2075-08-01
p134,2075,2075-08-11
p134,2075,2075-08-12
p134,2075,2075-08-13
p134,2075,2075-08-14
p134,2075,2075-08-15
p134,2075,2075-08-16
p134,2075,2075-08-19
p134,2075,2075-08-20
p134,2075,2075-08-30
p134,2076,2076-06-28
p134,2076,2076-06-29
p134,2076,2076-06-30
p134,2076,2076-08-06
p134,2076,2076-08-07
p134,2076,2076-08-08
p134,2076,2076-08-20
p134,2076,2076-08-21
p134,2076,2076-08-22
p134,2076,2076-09-02
p134,2076,2076-09-03
p134,2076,2076-09-04
p134,2076,2076-09-05
p134,2076,2076-09-06
p134,2077,2077-06-24
p134,2077,2077-06-25
p134,2077,2077-07-02
p134,2077,2077-07-13
p134,2077,2077-07-14
p134,2077,2077-07-15
p134,2077,2077-07-16
p134,2077,2077-07-17
p134,2077,2077-07-18
p134,2077,2077-07-26
p134,2077,2077-07-27
p134,2077,2077-08-02
p134,2077,2077-08-09
p134,2077,2077-10-06
p134,2078,2078-06-20
p134,2078,2078-06-24
p134,2078,2078-06-25
p134,2078,2078-06-26
p134,2078,2078-06-27
p134,2078,2078-07-14
p134,2078,2078-07-15
p134,2078,2078-07-16
p134,2078,2078-07-20
p134,2078,2078-07-21
p134,2078,2078-07-22
p134,2078,2078-07-28
p134,2078,2078-08-08
p134,2078,2078-08-10
p134,2078,2078-08-17
p134,2078,2078-08-21
p134,2078,2078-08-22
p134,2078,2078-08-23
p134,2078,2078-08-24
p134,2078,2078-08-25
p134,2078,2078-08-27
p134,2078,2078-08-29
p134,2078,2078-09-05
p134,2078,2078-09-06
p134,2078,2078-09-11
p134,2078,2078-09-12
p134,2078,2078-09-13
p134,2078,2078-09-14
p134,2078,2078-09-19
p134,2078,2078-09-20
p134,2078,2078-09-26
p134,2078,2078-09-27
p134,2079,2079-05-30
p134,2079,2079-06-06
p134,2079,2079-06-07
p134,2079,2079-06-08
p134,2079,2079-06-09
p134,2079,2079-06-10
p134,2079,2079-06-26
p134,2079,2079-06-28
p134,2079,2079-07-03
p134,2079,2079-07-04
p134,2079,2079-07-05
p134,2079,2079-07-06
p134,2079,2079-07-14
p134,2079,2079-07-15
p134,2079,2079-07-16
p134,2079,2079-07-17
p134,2079,2079-07-22
p134,2079,2079-07-23
p134,2079,2079-07-24
p134,2079,2079-07-25
p134,2079,2079-07-27
p134,2079,2079-07-28
p134,2079,2079-07-29
p134,2079,2079-07-30
p134,2079,2079-07-31
p134,2079,2079-08-13
p134,2079,2079-08-17
p134,2079,2079-08-28
p134,2079,2079-09-01
p134,2079,2079-09-02
p134,2079,2079-09-03
p134,2079,2079-09-04
p134,2079,2079-09-05
p134,2079,2079-09-12
p134,2079,2079-09-26
p134,2079,2079-09-27
p134,2080,2080-06-10
p134,2080,2080-07-28
p134,2080,2080-08-06
p134,2080,2080-08-08
p134,2080,2080-08-09
p134,2080,2080-08-14
p134,2080,2080-08-15
p134,2080,2080-08-22
p134,2080,2080-08-26
p134,2080,2080-08-29
p134,2080,2080-08-30
p134,2080,2080-08-31
p134,2080,2080-09-01
p134,2080,2080-09-02
p134,2080,2080-09-03
p134,2080,2080-09-08
p134,2080,2080-09-09
p134,2080,2080-09-11
p134,2081,2081-06-13
p134,2081,2081-06-14
p134,2081,2081-06-28
p134,2081,2081-06-29
p134,2081,2081-06-30
p134,2081,2081-07-08
p134,2081,2081-07-09
p134,2081,2081-07-19
p134,2081,2081-07-20
p134,2081,2081-07-21
p134,2081,2081-07-22
p134,2081,2081-07-23
p134,2081,2081-07-24
p134,2081,2081-07-30
p134,2081,2081-07-31
p134,2081,2081-08-01
p134,2081,2081-08-02
p134,2081,2081-08-03
p134,2081,2081-08-04
p134,2081,2081-08-05
p134,2081,2081-08-06
p134,2081,2081-08-07
p134,2081,2081-08-08
p134,2081,2081-08-09
p134,2081,2081-08-10
p134,2081,2081-08-27
p134,2081,2081-08-30
p134,2081,2081-09-07
p134,2081,2081-09-08
p134,2081,2081-09-09
p134,2082,2082-06-20
p134,2082,2082-06-22
p134,2082,2082-06-23
p134,2082,2082-06-24
p134,2082,2082-06-25
p134,2082,2082-06-30
p134,2082,2082-07-01
p134,2082,2082-07-02
p134,2082,2082-07-03
p134,2082,2082-07-04
p134,2082,2082-07-07
p134,2082,2082-07-08
p134,2082,2082-07-15
p134,2082,2082-07-16
p134,2082,2082-07-17
p134,2082,2082-07-18
p134,2082,2082-07-20
p134,2082,2082-07-21
p134,2082,2082-07-22
p134,2082,2082-07-27
p134,2082,2082-07-28
p134,2082,2082-07-29
p134,2082,2082-07-30
p134,2082,2082-07-31
p134,2082,2082-08-01
p134,2082,2082-08-02
p134,2082,2082-08-03
p134,2082,2082-08-04
p134,2082,2082-08-10
p134,2082,2082-08-11
p134,2082,2082-08-12
p134,2082,2082-08-13
p134,2082,2082-08-15
p134,2082,2082-08-16
p134,2082,2082-08-17
p134,2082,2082-09-02
p134,2082,2082-09-07
p134,2082,2082-09-08
p134,2082,2082-09-09
p134,2082,2082-09-10
p134,2082,2082-09-14
p134,2082,2082-09-19
p134,2082,2082-09-20
p134,2082,2082-10-01
p134,2083,2083-06-23
p134,2083,2083-06-24
p134,2083,2083-06-25
p134,2083,2083-07-03
p134,2083,2083-07-04
p134,2083,2083-08-13
p134,2083,2083-08-14
p134,2083,2083-08-15
p134,2083,2083-08-16
p134,2083,2083-08-20
p134,2083,2083-08-21
p134,2083,2083-08-25
p134,2083,2083-08-26
p134,2084,2084-06-08
p134,2084,2084-07-13
p134,2084,2084-07-22
p134,2084,2084-08-02
p134,2084,2084-08-26
p134,2084,2084-08-27
p134,2085,2085-06-07
p134,2085,2085-06-09
p134,2085,2085-06-10
p134,2085,2085-06-24
p134,2085,2085-06-25
p134,2085,2085-06-26
p134,2085,2085-06-27
p134,2085,2085-06-28
p134,2085,2085-06-29
p134,2085,2085-06-30
p134,2085,2085-07-04
p134,2085,2085-07-10
p134,2085,2085-07-11
p134,2085,2085-07-12
p134,2085,2085-07-15
p134,2085,2085-07-17
p134,2085,2085-07-18
p134,2085,2085-07-20
p134,2085,2085-07-21
p134,2085,2085-07-22
p134,2085,2085-07-23
p134,2085,2085-07-24
p134,2085,2085-07-25
p134,2085,2085-07-26
p134,2085,2085-07-31
p134,2085,2085-08-01
p134,2085,2085-08-02
p134,2085,2085-08-03
p134,2085,2085-08-04
p134,2085,2085-08-07
p134,2085,2085-08-08
p134,2085,2085-08-09
p134,2085,2085-08-12
p134,2085,2085-08-28
p134,2085,2085-08-29
p134,2085,2085-09-07
p134,2085,2085-09-11
p134,2085,2085-09-12
p134,2085,2085-09-13
p134,2085,2085-09-21
p134,2086,2086-05-29
p134,2086,2086-06-17
p134,2086,2086-07-15
p134,2086,2086-07-16
p134,2086,2086-07-17
p134,2086,2086-07-18
p134,2086,2086-07-19
p134,2086,2086-07-20
p134,2086,2086-07-28
p134,2086,2086-07-29
p134,2086,2086-07-31
p134,2086,2086-08-01
p134,2086,2086-08-02
p134,2086,2086-08-03
p134,2086,2086-08-07
p134,2087,2087-06-18
p134,2087,2087-06-26
p134,2087,2087-06-27
p134,2087,2087-07-07
p134,2087,2087-07-08
p134,2087,2087-07-09
p134,2087,2087-07-10
p134,2087,2087-07-27
p134,2087,2087-07-29
p134,2087,2087-07-30
p134,2087,2087-07-31
p134,2087,2087-08-01
p134,2087,2087-08-02
p134,2087,2087-08-03
p134,2087,2087-08-06
p134,2087,2087-08-08
p134,2087,2087-08-11
p134,2087,2087-08-12
p134,2087,2087-08-14
p134,2087,2087-08-16
p134,2087,2087-08-23
p134,2087,2087-08-29
p134,2087,2087-09-05
p134,2087,2087-09-24
p134,2087,2087-10-07
p134,2087,2087-10-08
p134,2088,2088-06-06
p134,2088,2088-06-08
p134,2088,2088-07-16
p134,2088,2088-07-17
p134,2088,2088-07-18
p134,2088,2088-07-30
p134,2088,2088-08-22
p134,2088,2088-08-23
p134,2088,2088-08-31
p134,2088,2088-09-01
p134,2088,2088-09-02
p134,2089,2089-06-23
p134,2089,2089-06-24
p134,2089,2089-08-09
p134,2089,2089-08-15
p134,2089,2089-08-16
p134,2089,2089-08-17
p134,2090,2090-07-04
p134,2090,2090-07-05
p134,2090,2090-07-06
p134,2090,2090-07-07
p134,2090,2090-07-08
p134,2090,2090-07-11
p134,2090,2090-07-14
p134,2090,2090-07-15
p134,2090,2090-07-16
p134,2090,2090-07-17
p134,2090,2090-07-18
p134,2090,2090-07-23
p134,2090,2090-07-24
p134,2090,2090-07-27
p134,2090,2090-07-28
p134,2090,2090-08-02
p134,2090,2090-08-03
p134,2090,2090-08-04
p134,2090,2090-08-05
p134,2090,2090-08-08
p134,2090,2090-08-09
p134,2090,2090-08-10
p134,2090,2090-08-11
p134,2090,2090-08-12
p134,2090,2090-08-13
p134,2090,2090-08-14
p134,2090,2090-08-15
p134,2090,2090-08-19
p134,2090,2090-08-20
p134,2090,2090-08-28
p134,2090,2090-08-29
p134,2090,2090-08-30
p134,2090,2090-08-31
p134,2090,2090-09-01
p134,2090,2090-09-21
p134,2091,2091-06-07
p134,2091,2091-06-08
p134,2091,2091-07-02
p134,2091,2091-07-05
p134,2091,2091-07-10
p134,2091,2091-07-16
p134,2091,2091-07-17
p134,2091,2091-07-18
p134,2091,2091-07-19
p134,2091,2091-07-20
p134,2091,2091-07-21
p134,2091,2091-07-22
p134,2091,2091-07-23
p134,2091,2091-07-24
p134,2091,2091-07-30
p134,2091,2091-07-31
p134,2091,2091-08-01
p134,2091,2091-08-07
p134,2091,2091-08-19
p134,2091,2091-08-24
p134,2091,2091-09-01
p134,2091,2091-09-02
p134,2091,2091-09-03
p134,2092,2092-05-28
p134,2092,2092-06-10
p134,2092,2092-06-19
p134,2092,2092-06-20
p134,2092,2092-06-21
p134,2092,2092-06-28
p134,2092,2092-06-29
p134,2092,2092-06-30
p134,2092,2092-07-01
p134,2092,2092-07-02
p134,2092,2092-07-03
p134,2092,2092-07-04
p134,2092,2092-07-05
p134,2092,2092-07-06
p134,2092,2092-07-07
p134,2092,2092-07-12
p134,2092,2092-07-13
p134,2092,2092-07-14
p134,2092,2092-07-15
p134,2092,2092-07-16
