rb,Year,Date
p39,2083,2083-07-31
p39,2083,2083-08-01
p39,2083,2083-08-02
p39,2083,2083-08-03
p39,2083,2083-08-04
p39,2083,2083-08-05
p39,2083,2083-08-06
p39,2083,2083-08-07
p39,2083,2083-08-08
p39,2083,2083-08-09
p39,2083,2083-08-10
p39,2083,2083-08-11
p39,2083,2083-08-16
p39,2083,2083-08-17
p39,2083,2083-08-20
p39,2083,2083-08-21
p39,2083,2083-08-22
p39,2083,2083-08-23
p39,2083,2083-08-24
p39,2083,2083-08-25
p39,2083,2083-08-26
p39,2083,2083-08-27
p39,2084,2084-06-06
p39,2084,2084-06-07
p39,2084,2084-06-08
p39,2084,2084-07-07
p39,2084,2084-07-08
p39,2084,2084-07-09
p39,2084,2084-07-10
p39,2084,2084-07-11
p39,2084,2084-07-12
p39,2084,2084-07-13
p39,2084,2084-07-14
p39,2084,2084-07-15
p39,2084,2084-07-17
p39,2084,2084-07-18
p39,2084,2084-07-19
p39,2084,2084-07-20
p39,2084,2084-07-21
p39,2084,2084-07-22
p39,2084,2084-07-31
p39,2084,2084-08-01
p39,2084,2084-08-02
p39,2084,2084-08-03
p39,2084,2084-08-07
p39,2084,2084-08-08
p39,2084,2084-09-02
p39,2084,2084-09-12
p39,2084,2084-09-18
p39,2085,2085-06-20
p39,2085,2085-06-21
p39,2085,2085-06-22
p39,2085,2085-06-23
p39,2085,2085-07-02
p39,2085,2085-07-03
p39,2085,2085-07-07
p39,2085,2085-07-08
p39,2085,2085-07-09
p39,2085,2085-07-10
p39,2085,2085-07-11
p39,2085,2085-07-13
p39,2085,2085-07-14
p39,2085,2085-07-15
p39,2085,2085-07-16
p39,2085,2085-07-17
p39,2085,2085-07-19
p39,2085,2085-07-20
p39,2085,2085-07-21
p39,2085,2085-07-22
p39,2085,2085-07-23
p39,2085,2085-07-24
p39,2085,2085-07-25
p39,2085,2085-07-28
p39,2085,2085-07-29
p39,2085,2085-07-30
p39,2085,2085-07-31
p39,2085,2085-08-01
p39,2085,2085-08-02
p39,2085,2085-08-07
p39,2085,2085-08-08
p39,2085,2085-08-09
p39,2085,2085-08-30
p39,2085,2085-08-31
p39,2085,2085-09-03
p39,2085,2085-09-05
p39,2086,2086-05-26
p39,2086,2086-05-27
p39,2086,2086-05-28
p39,2086,2086-06-03
p39,2086,2086-06-05
p39,2086,2086-06-06
p39,2086,2086-06-07
p39,2086,2086-06-08
p39,2086,2086-06-13
p39,2086,2086-06-14
p39,2086,2086-06-15
p39,2086,2086-06-19
p39,2086,2086-06-20
p39,2086,2086-06-21
p39,2086,2086-06-28
p39,2086,2086-06-29
p39,2086,2086-06-30
p39,2086,2086-07-01
p39,2086,2086-07-07
p39,2086,2086-07-08
p39,2086,2086-07-11
p39,2086,2086-07-12
p39,2086,2086-07-13
p39,2086,2086-07-14
p39,2086,2086-07-15
p39,2086,2086-07-16
p39,2086,2086-07-17
p39,2086,2086-07-18
p39,2086,2086-07-19
p39,2086,2086-07-20
p39,2086,2086-07-23
p39,2086,2086-07-24
p39,2086,2086-07-25
p39,2086,2086-07-26
p39,2086,2086-07-27
p39,2086,2086-07-28
p39,2086,2086-07-29
p39,2086,2086-07-30
p39,2086,2086-07-31
p39,2086,2086-08-04
p39,2086,2086-08-05
p39,2086,2086-08-06
p39,2086,2086-08-08
p39,2086,2086-08-09
p39,2086,2086-08-10
p39,2086,2086-08-11
p39,2086,2086-08-12
p39,2086,2086-08-15
p39,2086,2086-08-17
p39,2086,2086-08-18
p39,2086,2086-08-22
p39,2086,2086-08-23
p39,2086,2086-08-24
p39,2086,2086-08-25
p39,2087,2087-06-11
p39,2087,2087-06-17
p39,2087,2087-06-20
p39,2087,2087-06-21
p39,2087,2087-06-24
p39,2087,2087-06-25
p39,2087,2087-06-26
p39,2087,2087-07-02
p39,2087,2087-07-03
p39,2087,2087-07-06
p39,2087,2087-07-07
p39,2087,2087-07-08
p39,2087,2087-07-15
p39,2087,2087-07-16
p39,2087,2087-07-17
p39,2087,2087-07-18
p39,2087,2087-07-19
p39,2087,2087-07-21
p39,2087,2087-07-22
p39,2087,2087-07-23
p39,2087,2087-07-24
p39,2087,2087-07-25
p39,2087,2087-07-31
p39,2087,2087-08-01
p39,2087,2087-08-04
p39,2087,2087-08-05
p39,2087,2087-08-06
p39,2087,2087-08-08
p39,2087,2087-08-09
p39,2087,2087-08-10
p39,2087,2087-08-11
p39,2087,2087-08-12
p39,2087,2087-08-13
p39,2087,2087-08-14
p39,2087,2087-08-15
p39,2087,2087-08-17
p39,2087,2087-08-18
p39,2087,2087-08-19
p39,2087,2087-08-20
p39,2087,2087-08-21
p39,2087,2087-08-22
p39,2087,2087-08-26
p39,2087,2087-08-27
p39,2087,2087-08-31
p39,2087,2087-09-01
p39,2087,2087-09-02
p39,2087,2087-09-03
p39,2087,2087-09-04
p39,2088,2088-06-26
p39,2088,2088-06-27
p39,2088,2088-07-01
p39,2088,2088-07-05
p39,2088,2088-07-06
p39,2088,2088-07-10
p39,2088,2088-07-11
p39,2088,2088-07-14
p39,2088,2088-07-15
p39,2088,2088-07-16
p39,2088,2088-07-17
p39,2088,2088-07-19
p39,2088,2088-07-20
p39,2088,2088-07-21
p39,2088,2088-07-22
p39,2088,2088-07-23
p39,2088,2088-07-24
p39,2088,2088-07-25
p39,2088,2088-07-26
p39,2088,2088-07-27
p39,2088,2088-07-28
p39,2088,2088-07-29
p39,2088,2088-07-30
p39,2088,2088-07-31
p39,2088,2088-08-01
p39,2088,2088-08-02
p39,2088,2088-08-03
p39,2088,2088-08-04
p39,2088,2088-08-05
p39,2088,2088-08-21
p39,2088,2088-08-22
p39,2088,2088-08-26
p39,2089,2089-05-19
p39,2089,2089-06-24
p39,2089,2089-06-25
p39,2089,2089-07-08
p39,2089,2089-07-09
p39,2089,2089-07-11
p39,2089,2089-07-13
p39,2089,2089-07-14
p39,2089,2089-07-19
p39,2089,2089-07-20
p39,2089,2089-07-23
p39,2089,2089-07-24
p39,2089,2089-08-02
p39,2089,2089-08-03
p39,2089,2089-08-07
p39,2089,2089-08-08
p39,2089,2089-08-12
p39,2089,2089-08-13
p39,2089,2089-08-14
p39,2089,2089-08-22
p39,2089,2089-08-23
p39,2090,2090-06-25
p39,2090,2090-06-26
p39,2090,2090-07-13
p39,2090,2090-07-14
p39,2090,2090-07-16
p39,2090,2090-07-17
p39,2090,2090-07-18
p39,2090,2090-07-19
p39,2090,2090-07-20
p39,2090,2090-07-23
p39,2090,2090-07-24
p39,2090,2090-07-26
p39,2090,2090-07-27
p39,2090,2090-07-28
p39,2090,2090-07-31
p39,2090,2090-08-01
p39,2090,2090-08-07
p39,2090,2090-08-08
p39,2090,2090-08-10
p39,2090,2090-08-11
p39,2090,2090-08-12
p39,2090,2090-08-13
p39,2090,2090-08-18
p39,2090,2090-08-19
p39,2090,2090-08-21
p39,2090,2090-08-22
p39,2090,2090-08-23
p39,2090,2090-08-26
p39,2090,2090-08-27
p39,2090,2090-08-28
p39,2090,2090-08-29
p39,2090,2090-09-05
p39,2090,2090-09-20
p39,2091,2091-06-06
p39,2091,2091-06-29
p39,2091,2091-06-30
p39,2091,2091-07-04
p39,2091,2091-07-05
p39,2091,2091-07-10
p39,2091,2091-07-11
p39,2091,2091-07-14
p39,2091,2091-07-15
p39,2091,2091-07-16
p39,2091,2091-07-17
p39,2091,2091-07-18
p39,2091,2091-07-19
p39,2091,2091-07-20
p39,2091,2091-07-21
p39,2091,2091-07-22
p39,2091,2091-07-23
p39,2091,2091-07-24
p39,2091,2091-07-25
p39,2091,2091-07-26
p39,2091,2091-07-27
p39,2091,2091-07-28
p39,2091,2091-07-29
p39,2091,2091-07-30
p39,2091,2091-07-31
p39,2091,2091-08-01
p39,2091,2091-08-02
p39,2091,2091-08-05
p39,2091,2091-08-06
p39,2091,2091-08-07
p39,2091,2091-08-08
p39,2091,2091-08-11
p39,2091,2091-08-12
p39,2091,2091-08-14
p39,2091,2091-08-15
p39,2091,2091-08-16
p39,2091,2091-08-17
p39,2091,2091-08-18
p39,2091,2091-08-19
p39,2091,2091-08-21
p39,2091,2091-08-22
p39,2091,2091-08-23
p39,2091,2091-08-24
p39,2091,2091-08-25
p39,2091,2091-08-26
p39,2091,2091-08-27
p39,2091,2091-08-28
p39,2091,2091-08-30
p39,2091,2091-08-31
p39,2091,2091-09-01
p39,2091,2091-09-02
p39,2092,2092-05-22
p39,2092,2092-06-04
p39,2092,2092-06-09
p39,2092,2092-06-10
p39,2092,2092-06-13
p39,2092,2092-06-14
p39,2092,2092-06-17
p39,2092,2092-06-18
p39,2092,2092-06-19
p39,2092,2092-06-23
p39,2092,2092-06-24
p39,2092,2092-06-25
p39,2092,2092-06-26
p39,2092,2092-06-27
p39,2092,2092-06-28
p39,2092,2092-06-29
p39,2092,2092-06-30
p39,2092,2092-07-01
p39,2092,2092-07-02
p39,2092,2092-07-03
p39,2092,2092-07-04
p39,2092,2092-07-05
p39,2092,2092-07-06
p39,2092,2092-07-11
p39,2092,2092-07-12
p39,2092,2092-07-13
p39,2092,2092-07-14
p39,2092,2092-07-15
p39,2092,2092-07-16
p39,2092,2092-07-17
p39,2092,2092-07-18
p39,2092,2092-07-19
p39,2092,2092-07-20
p39,2092,2092-07-21
p39,2092,2092-07-22
p39,2092,2092-07-23
p39,2092,2092-07-24
p39,2092,2092-07-25
p39,2092,2092-07-26
p39,2092,2092-07-27
p39,2092,2092-07-28
p39,2092,2092-07-29
p39,2092,2092-07-30
p39,2092,2092-07-31
p39,2092,2092-08-01
p39,2092,2092-08-02
p39,2092,2092-08-03
p39,2092,2092-08-04
p39,2092,2092-08-05
p39,2092,2092-08-06
p39,2092,2092-08-07
p39,2092,2092-08-08
p39,2092,2092-08-09
p39,2092,2092-08-10
p39,2092,2092-08-11
p39,2092,2092-08-14
p39,2092,2092-08-15
p39,2092,2092-08-22
p39,2092,2092-08-23
p39,2092,2092-08-24
p39,2092,2092-08-26
p39,2092,2092-08-27
p39,2092,2092-08-28
p39,2092,2092-08-29
p39,2092,2092-08-30
p39,2092,2092-08-31
p39,2092,2092-09-01
p39,2092,2092-09-02
p39,2092,2092-09-03
p39,2092,2092-09-04
p39,2092,2092-09-10
p39,2092,2092-09-11
p39,2093,2093-06-10
p39,2093,2093-06-11
p39,2093,2093-06-24
p39,2093,2093-06-26
p39,2093,2093-06-27
p39,2093,2093-06-28
p39,2093,2093-07-06
p39,2093,2093-07-07
p39,2093,2093-07-08
p39,2093,2093-07-09
p39,2093,2093-07-10
p39,2093,2093-07-11
p39,2093,2093-07-12
p39,2093,2093-07-13
p39,2093,2093-07-14
p39,2093,2093-07-18
p39,2093,2093-07-19
p39,2093,2093-07-20
p39,2093,2093-07-21
p39,2093,2093-07-22
p39,2093,2093-07-23
p39,2093,2093-07-24
p39,2093,2093-08-01
p39,2093,2093-08-02
p39,2093,2093-08-03
p39,2093,2093-08-04
p39,2093,2093-08-05
p39,2093,2093-08-06
p39,2093,2093-08-07
p39,2093,2093-08-17
p39,2093,2093-08-18
p39,2093,2093-08-19
p39,2093,2093-08-20
p39,2093,2093-08-21
p39,2093,2093-08-23
p39,2093,2093-08-24
p39,2093,2093-08-25
p39,2093,2093-08-26
p39,2093,2093-08-27
p39,2093,2093-08-28
p39,2093,2093-08-29
p39,2093,2093-08-30
p39,2093,2093-08-31
p39,2093,2093-09-01
p39,2093,2093-09-02
p39,2093,2093-09-03
p39,2093,2093-09-04
p39,2093,2093-09-05
p39,2093,2093-09-06
p39,2093,2093-09-07
p39,2093,2093-09-08
p39,2093,2093-09-09
p39,2094,2094-07-04
p39,2094,2094-07-05
p39,2094,2094-07-06
p39,2094,2094-07-07
p39,2094,2094-07-19
p39,2094,2094-07-20
p39,2094,2094-07-21
p39,2094,2094-07-22
p39,2094,2094-07-23
p39,2094,2094-07-24
p39,2094,2094-07-25
p39,2094,2094-07-26
p39,2094,2094-07-27
p39,2094,2094-08-02
p39,2094,2094-08-03
p39,2094,2094-08-04
p39,2094,2094-08-07
p39,2094,2094-08-12
p39,2094,2094-08-13
p39,2094,2094-08-16
p39,2094,2094-08-17
p39,2094,2094-08-18
p39,2094,2094-08-19
p39,2094,2094-08-20
p39,2094,2094-08-30
p39,2094,2094-09-03
p39,2094,2094-09-04
p39,2095,2095-06-19
p39,2095,2095-06-30
p39,2095,2095-07-04
p39,2095,2095-07-12
p39,2095,2095-07-13
p39,2095,2095-07-14
p39,2095,2095-07-17
p39,2095,2095-07-23
p39,2095,2095-07-24
p39,2095,2095-07-25
p39,2095,2095-07-26
p39,2095,2095-07-27
p39,2095,2095-07-28
p39,2095,2095-07-31
p39,2095,2095-08-01
p39,2095,2095-08-02
p39,2095,2095-08-03
p39,2095,2095-08-05
p39,2095,2095-08-07
p39,2095,2095-08-12
p39,2095,2095-08-13
p39,2095,2095-08-14
p39,2095,2095-08-15
p39,2095,2095-08-16
p39,2095,2095-08-21
p39,2095,2095-08-25
p39,2095,2095-08-26
p39,2095,2095-08-27
p39,2095,2095-08-29
p39,2095,2095-08-30
p39,2095,2095-08-31
p39,2095,2095-09-01
p39,2095,2095-09-02
p39,2095,2095-09-03
p39,2095,2095-09-04
p39,2095,2095-09-05
p39,2095,2095-09-13
p39,2095,2095-09-14
p39,2096,2096-06-10
p39,2096,2096-06-11
p39,2096,2096-06-16
p39,2096,2096-06-17
p39,2096,2096-06-19
p39,2096,2096-06-20
p39,2096,2096-06-21
p39,2096,2096-06-22
p39,2096,2096-06-24
p39,2096,2096-06-25
p39,2096,2096-06-29
p39,2096,2096-07-04
p39,2096,2096-07-05
p39,2096,2096-07-06
p39,2096,2096-07-07
p39,2096,2096-07-08
p39,2096,2096-07-09
p39,2096,2096-07-10
p39,2096,2096-07-11
p39,2096,2096-07-16
p39,2096,2096-07-17
p39,2096,2096-07-18
p39,2096,2096-07-19
p39,2096,2096-07-20
p39,2096,2096-07-21
p39,2096,2096-07-22
p39,2096,2096-07-23
p39,2096,2096-07-24
p39,2096,2096-07-25
p39,2096,2096-07-26
p39,2096,2096-07-27
p39,2096,2096-07-28
p39,2096,2096-07-30
p39,2096,2096-07-31
p39,2096,2096-08-01
p39,2096,2096-08-02
p39,2096,2096-08-03
p39,2096,2096-08-04
p39,2096,2096-08-08
p39,2096,2096-08-09
p39,2096,2096-08-10
p39,2096,2096-08-11
p39,2096,2096-08-14
p39,2096,2096-08-15
p39,2096,2096-08-16
p39,2096,2096-08-17
p39,2096,2096-08-18
p39,2096,2096-08-22
p39,2096,2096-09-03
p39,2096,2096-09-11
p39,2096,2096-09-20
p39,2097,2097-06-09
p39,2097,2097-06-10
p39,2097,2097-06-21
p39,2097,2097-06-22
p39,2097,2097-06-27
p39,2097,2097-07-02
p39,2097,2097-07-04
p39,2097,2097-07-05
p39,2097,2097-07-06
p39,2097,2097-07-07
p39,2097,2097-07-09
p39,2097,2097-07-10
p39,2097,2097-07-11
p39,2097,2097-07-12
p39,2097,2097-07-14
p39,2097,2097-07-15
p39,2097,2097-07-17
p39,2097,2097-07-18
p39,2097,2097-07-19
p39,2097,2097-07-20
p39,2097,2097-07-21
p39,2097,2097-07-22
p39,2097,2097-07-23
p39,2097,2097-07-24
p39,2097,2097-07-25
p39,2097,2097-07-26
p39,2097,2097-07-28
p39,2097,2097-07-31
p39,2097,2097-08-14
p39,2097,2097-08-19
p39,2097,2097-08-20
p39,2097,2097-08-21
p39,2097,2097-08-23
p39,2097,2097-08-24
p39,2097,2097-08-26
p39,2097,2097-08-27
p39,2097,2097-08-29
p39,2097,2097-08-30
p39,2097,2097-09-01
p39,2097,2097-09-02
p39,2097,2097-09-03
p39,2097,2097-09-04
p39,2097,2097-09-10
p39,2097,2097-09-11
p39,2097,2097-09-12
p39,2097,2097-09-13
p39,2098,2098-05-26
p39,2098,2098-06-05
p39,2098,2098-06-10
p39,2098,2098-06-11
p39,2098,2098-06-14
p39,2098,2098-06-15
p39,2098,2098-06-28
p39,2098,2098-06-29
p39,2098,2098-07-02
p39,2098,2098-07-03
p39,2098,2098-07-04
p39,2098,2098-07-07
p39,2098,2098-07-08
p39,2098,2098-07-09
p39,2098,2098-07-10
p39,2098,2098-07-11
p39,2098,2098-07-12
p39,2098,2098-07-14
p39,2098,2098-07-15
p39,2098,2098-07-16
p39,2098,2098-07-18
p39,2098,2098-07-19
p39,2098,2098-07-20
p39,2098,2098-07-21
p39,2098,2098-07-22
p39,2098,2098-07-23
p39,2098,2098-07-24
p39,2098,2098-08-02
p39,2098,2098-08-03
p39,2098,2098-08-04
p39,2098,2098-08-05
p39,2098,2098-08-08
p39,2098,2098-08-09
p39,2098,2098-08-10
p39,2098,2098-08-11
p39,2098,2098-08-12
p39,2098,2098-08-13
p39,2098,2098-08-17
p39,2098,2098-08-24
p39,2098,2098-08-25
p39,2098,2098-08-26
p39,2098,2098-08-27
p39,2098,2098-08-30
p39,2098,2098-08-31
p39,2098,2098-09-11
p39,2098,2098-09-12
p39,2098,2098-09-13
p39,2098,2098-09-15
p39,2098,2098-09-16
p39,2098,2098-09-17
p39,2098,2098-09-23
p39,2099,2099-06-28
p39,2099,2099-06-29
p39,2099,2099-06-30
p39,2099,2099-07-11
p39,2099,2099-07-12
p39,2099,2099-07-13
p39,2099,2099-07-14
p39,2099,2099-07-15
p39,2099,2099-07-16
p39,2099,2099-07-17
p39,2099,2099-07-18
p39,2099,2099-07-19
p39,2099,2099-07-20
p39,2099,2099-07-25
p39,2099,2099-07-26
p39,2099,2099-07-27
p39,2099,2099-07-29
p39,2099,2099-07-30
p39,2099,2099-07-31
p39,2099,2099-08-01
p39,2099,2099-08-03
p39,2099,2099-08-04
p39,2099,2099-08-05
p39,2099,2099-08-06
p39,2099,2099-08-07
p39,2099,2099-08-08
p39,2099,2099-08-09
p39,2099,2099-08-10
p39,2099,2099-08-11
p39,2099,2099-08-15
p39,2099,2099-08-17
p39,2099,2099-08-19
p39,2099,2099-08-20
p39,2099,2099-08-21
p39,2099,2099-08-22
p39,2099,2099-08-25
p39,2099,2099-08-26
p39,2099,2099-08-28
p39,2099,2099-09-01
p39,2099,2099-09-02
p39,2099,2099-09-03
p39,2099,2099-09-04
p39,2099,2099-09-05
p39,2099,2099-09-06
p39,2099,2099-09-15
p39,2099,2099-09-17
p39,2099,2099-09-19
