rb,Year,Date
p47,2094,2094-06-01
p47,2094,2094-06-02
p47,2094,2094-06-03
p47,2094,2094-06-04
p47,2094,2094-06-05
p47,2094,2094-06-06
p47,2094,2094-06-07
p47,2094,2094-06-11
p47,2094,2094-06-12
p47,2094,2094-06-14
p47,2094,2094-06-15
p47,2094,2094-06-16
p47,2094,2094-06-17
p47,2094,2094-06-18
p47,2094,2094-06-19
p47,2094,2094-06-22
p47,2094,2094-06-23
p47,2094,2094-06-24
p47,2094,2094-06-25
p47,2094,2094-06-26
p47,2094,2094-06-27
p47,2094,2094-06-28
p47,2094,2094-06-29
p47,2094,2094-06-30
p47,2094,2094-07-01
p47,2094,2094-07-05
p47,2094,2094-07-07
p47,2094,2094-07-08
p47,2094,2094-07-09
p47,2094,2094-07-13
p47,2094,2094-07-14
p47,2094,2094-07-19
p47,2094,2094-07-20
p47,2094,2094-07-21
p47,2094,2094-07-22
p47,2094,2094-07-23
p47,2094,2094-07-24
p47,2094,2094-07-25
p47,2094,2094-07-26
p47,2094,2094-07-27
p47,2094,2094-07-28
p47,2094,2094-07-30
p47,2094,2094-07-31
p47,2094,2094-08-05
p47,2094,2094-08-06
p47,2094,2094-08-07
p47,2094,2094-08-08
p47,2094,2094-08-09
p47,2094,2094-08-10
p47,2094,2094-08-13
p47,2094,2094-08-14
p47,2094,2094-08-15
p47,2094,2094-08-16
p47,2094,2094-08-17
p47,2094,2094-08-18
p47,2094,2094-08-19
p47,2094,2094-08-20
p47,2094,2094-08-21
p47,2094,2094-08-22
p47,2094,2094-08-23
p47,2094,2094-08-24
p47,2094,2094-08-25
p47,2094,2094-08-26
p47,2094,2094-08-28
p47,2094,2094-08-29
p47,2094,2094-08-30
p47,2094,2094-08-31
p47,2094,2094-09-01
p47,2094,2094-09-02
p47,2094,2094-09-03
p47,2094,2094-09-09
p47,2095,2095-06-02
p47,2095,2095-06-03
p47,2095,2095-06-04
p47,2095,2095-06-10
p47,2095,2095-06-11
p47,2095,2095-06-12
p47,2095,2095-06-18
p47,2095,2095-06-19
p47,2095,2095-06-20
p47,2095,2095-06-21
p47,2095,2095-06-25
p47,2095,2095-06-26
p47,2095,2095-06-27
p47,2095,2095-07-01
p47,2095,2095-07-02
p47,2095,2095-07-12
p47,2095,2095-07-13
p47,2095,2095-07-14
p47,2095,2095-07-15
p47,2095,2095-07-16
p47,2095,2095-07-17
p47,2095,2095-07-18
p47,2095,2095-07-19
p47,2095,2095-07-20
p47,2095,2095-07-22
p47,2095,2095-07-23
p47,2095,2095-07-24
p47,2095,2095-07-25
p47,2095,2095-07-26
p47,2095,2095-07-27
p47,2095,2095-07-28
p47,2095,2095-07-29
p47,2095,2095-07-30
p47,2095,2095-07-31
p47,2095,2095-08-01
p47,2095,2095-08-02
p47,2095,2095-08-03
p47,2095,2095-08-04
p47,2095,2095-08-05
p47,2095,2095-08-06
p47,2095,2095-08-07
p47,2095,2095-08-08
p47,2095,2095-08-09
p47,2095,2095-08-10
p47,2095,2095-08-11
p47,2095,2095-08-12
p47,2095,2095-08-13
p47,2095,2095-08-14
p47,2095,2095-08-15
p47,2095,2095-08-16
p47,2095,2095-08-17
p47,2095,2095-08-18
p47,2095,2095-08-19
p47,2095,2095-08-21
p47,2095,2095-08-22
p47,2095,2095-08-23
p47,2095,2095-08-25
p47,2095,2095-08-26
p47,2095,2095-08-27
p47,2095,2095-08-31
p47,2095,2095-09-01
p47,2095,2095-09-02
p47,2095,2095-09-03
p47,2095,2095-09-08
p47,2095,2095-09-13
p47,2095,2095-09-14
p47,2095,2095-09-15
p47,2095,2095-09-16
p47,2095,2095-09-17
p47,2095,2095-09-18
p47,2095,2095-09-19
p47,2095,2095-10-01
p47,2096,2096-06-08
p47,2096,2096-06-09
p47,2096,2096-06-10
p47,2096,2096-06-12
p47,2096,2096-06-13
p47,2096,2096-06-14
p47,2096,2096-06-15
p47,2096,2096-06-16
p47,2096,2096-06-17
p47,2096,2096-06-18
p47,2096,2096-06-19
p47,2096,2096-06-20
p47,2096,2096-06-21
p47,2096,2096-06-22
p47,2096,2096-06-23
p47,2096,2096-06-24
p47,2096,2096-06-25
p47,2096,2096-06-29
p47,2096,2096-06-30
p47,2096,2096-07-01
p47,2096,2096-07-02
p47,2096,2096-07-03
p47,2096,2096-07-04
p47,2096,2096-07-05
p47,2096,2096-07-06
p47,2096,2096-07-07
p47,2096,2096-07-08
p47,2096,2096-07-09
p47,2096,2096-07-10
p47,2096,2096-07-11
p47,2096,2096-07-12
p47,2096,2096-07-13
p47,2096,2096-07-14
p47,2096,2096-07-15
p47,2096,2096-07-16
p47,2096,2096-07-17
p47,2096,2096-07-18
p47,2096,2096-07-19
p47,2096,2096-07-20
p47,2096,2096-07-21
p47,2096,2096-07-22
p47,2096,2096-07-23
p47,2096,2096-07-24
p47,2096,2096-07-25
p47,2096,2096-07-26
p47,2096,2096-07-27
p47,2096,2096-07-28
p47,2096,2096-07-29
p47,2096,2096-07-30
p47,2096,2096-07-31
p47,2096,2096-08-01
p47,2096,2096-08-02
p47,2096,2096-08-03
p47,2096,2096-08-04
p47,2096,2096-08-05
p47,2096,2096-08-06
p47,2096,2096-08-07
p47,2096,2096-08-08
p47,2096,2096-08-09
p47,2096,2096-08-12
p47,2096,2096-08-13
p47,2096,2096-08-19
p47,2096,2096-08-20
p47,2096,2096-08-23
p47,2096,2096-09-04
p47,2096,2096-09-05
p47,2096,2096-09-09
p47,2096,2096-09-10
p47,2096,2096-09-12
p47,2096,2096-09-18
p47,2096,2096-09-19
p47,2096,2096-09-20
p47,2096,2096-09-21
p47,2096,2096-10-15
p47,2096,2096-10-16
p47,2096,2096-10-17
p47,2097,2097-05-14
p47,2097,2097-05-25
p47,2097,2097-05-26
p47,2097,2097-06-09
p47,2097,2097-06-10
p47,2097,2097-06-11
p47,2097,2097-06-12
p47,2097,2097-06-13
p47,2097,2097-06-14
p47,2097,2097-06-15
p47,2097,2097-06-16
p47,2097,2097-06-17
p47,2097,2097-06-18
p47,2097,2097-06-19
p47,2097,2097-06-20
p47,2097,2097-06-21
p47,2097,2097-06-22
p47,2097,2097-06-23
p47,2097,2097-06-24
p47,2097,2097-06-27
p47,2097,2097-06-28
p47,2097,2097-06-29
p47,2097,2097-06-30
p47,2097,2097-07-01
p47,2097,2097-07-02
p47,2097,2097-07-03
p47,2097,2097-07-04
p47,2097,2097-07-05
p47,2097,2097-07-06
p47,2097,2097-07-07
p47,2097,2097-07-08
p47,2097,2097-07-09
p47,2097,2097-07-10
p47,2097,2097-07-11
p47,2097,2097-07-12
p47,2097,2097-07-17
p47,2097,2097-07-18
p47,2097,2097-07-19
p47,2097,2097-07-20
p47,2097,2097-07-22
p47,2097,2097-07-24
p47,2097,2097-07-25
p47,2097,2097-07-26
p47,2097,2097-07-27
p47,2097,2097-07-28
p47,2097,2097-07-29
p47,2097,2097-07-30
p47,2097,2097-07-31
p47,2097,2097-08-03
p47,2097,2097-08-04
p47,2097,2097-08-05
p47,2097,2097-08-06
p47,2097,2097-08-07
p47,2097,2097-08-09
p47,2097,2097-08-10
p47,2097,2097-08-11
p47,2097,2097-08-13
p47,2097,2097-08-14
p47,2097,2097-08-15
p47,2097,2097-08-16
p47,2097,2097-08-17
p47,2097,2097-08-18
p47,2097,2097-08-19
p47,2097,2097-08-20
p47,2097,2097-08-22
p47,2097,2097-09-02
p47,2097,2097-09-03
p47,2097,2097-09-04
p47,2097,2097-09-12
p47,2097,2097-09-13
p47,2097,2097-09-14
p47,2097,2097-09-15
p47,2097,2097-09-16
p47,2097,2097-09-17
p47,2097,2097-09-18
p47,2097,2097-09-19
p47,2097,2097-09-20
p47,2097,2097-09-21
p47,2097,2097-09-22
p47,2098,2098-05-07
p47,2098,2098-05-08
p47,2098,2098-05-09
p47,2098,2098-05-10
p47,2098,2098-05-11
p47,2098,2098-05-12
p47,2098,2098-05-15
p47,2098,2098-05-17
p47,2098,2098-05-18
p47,2098,2098-05-24
p47,2098,2098-05-25
p47,2098,2098-05-26
p47,2098,2098-05-27
p47,2098,2098-05-28
p47,2098,2098-05-29
p47,2098,2098-05-30
p47,2098,2098-05-31
p47,2098,2098-06-01
p47,2098,2098-06-02
p47,2098,2098-06-03
p47,2098,2098-06-04
p47,2098,2098-06-05
p47,2098,2098-06-06
p47,2098,2098-06-07
p47,2098,2098-06-08
p47,2098,2098-06-09
p47,2098,2098-06-10
p47,2098,2098-06-11
p47,2098,2098-06-12
p47,2098,2098-06-13
p47,2098,2098-06-14
p47,2098,2098-06-15
p47,2098,2098-06-16
p47,2098,2098-06-18
p47,2098,2098-06-19
p47,2098,2098-06-20
p47,2098,2098-06-21
p47,2098,2098-06-22
p47,2098,2098-06-23
p47,2098,2098-06-24
p47,2098,2098-06-25
p47,2098,2098-06-26
p47,2098,2098-06-27
p47,2098,2098-06-28
p47,2098,2098-06-29
p47,2098,2098-06-30
p47,2098,2098-07-01
p47,2098,2098-07-02
p47,2098,2098-07-03
p47,2098,2098-07-04
p47,2098,2098-07-05
p47,2098,2098-07-06
p47,2098,2098-07-13
p47,2098,2098-07-17
p47,2098,2098-07-18
p47,2098,2098-07-19
p47,2098,2098-07-20
p47,2098,2098-07-21
p47,2098,2098-07-22
p47,2098,2098-07-23
p47,2098,2098-07-24
p47,2098,2098-07-25
p47,2098,2098-07-26
p47,2098,2098-07-27
p47,2098,2098-07-28
p47,2098,2098-07-29
p47,2098,2098-07-30
p47,2098,2098-07-31
p47,2098,2098-08-01
p47,2098,2098-08-02
p47,2098,2098-08-03
p47,2098,2098-08-04
p47,2098,2098-08-05
p47,2098,2098-08-06
p47,2098,2098-08-07
p47,2098,2098-08-08
p47,2098,2098-08-09
p47,2098,2098-08-10
p47,2098,2098-08-13
p47,2098,2098-08-14
p47,2098,2098-08-15
p47,2098,2098-08-16
p47,2098,2098-08-17
p47,2098,2098-08-18
p47,2098,2098-08-19
p47,2098,2098-08-20
p47,2098,2098-08-21
p47,2098,2098-08-22
p47,2098,2098-08-23
p47,2098,2098-08-24
p47,2098,2098-08-25
p47,2098,2098-08-26
p47,2098,2098-08-27
p47,2098,2098-08-28
p47,2098,2098-08-29
p47,2098,2098-08-30
p47,2098,2098-08-31
p47,2098,2098-09-01
p47,2098,2098-09-02
p47,2098,2098-09-05
p47,2098,2098-09-12
p47,2098,2098-09-13
p47,2098,2098-09-14
p47,2098,2098-09-25
p47,2098,2098-09-28
p47,2098,2098-09-30
p47,2098,2098-10-03
p47,2098,2098-10-04
p47,2098,2098-10-05
p47,2099,2099-06-07
p47,2099,2099-06-08
p47,2099,2099-06-09
p47,2099,2099-06-13
p47,2099,2099-06-14
p47,2099,2099-06-15
p47,2099,2099-06-16
p47,2099,2099-06-17
p47,2099,2099-06-18
p47,2099,2099-06-19
p47,2099,2099-06-20
p47,2099,2099-06-21
p47,2099,2099-06-22
p47,2099,2099-06-23
p47,2099,2099-06-24
p47,2099,2099-06-25
p47,2099,2099-06-26
p47,2099,2099-06-27
p47,2099,2099-06-28
p47,2099,2099-06-29
p47,2099,2099-06-30
p47,2099,2099-07-01
p47,2099,2099-07-02
p47,2099,2099-07-03
p47,2099,2099-07-04
p47,2099,2099-07-05
p47,2099,2099-07-06
p47,2099,2099-07-08
p47,2099,2099-07-09
p47,2099,2099-07-10
p47,2099,2099-07-11
p47,2099,2099-07-12
p47,2099,2099-07-13
p47,2099,2099-07-14
p47,2099,2099-07-15
p47,2099,2099-07-16
p47,2099,2099-07-17
p47,2099,2099-07-18
p47,2099,2099-07-19
p47,2099,2099-07-20
p47,2099,2099-07-21
p47,2099,2099-07-22
p47,2099,2099-07-23
p47,2099,2099-07-25
p47,2099,2099-07-26
p47,2099,2099-07-27
p47,2099,2099-07-28
p47,2099,2099-07-29
p47,2099,2099-07-30
p47,2099,2099-07-31
p47,2099,2099-08-01
p47,2099,2099-08-02
p47,2099,2099-08-03
p47,2099,2099-08-04
p47,2099,2099-08-05
p47,2099,2099-08-06
p47,2099,2099-08-07
p47,2099,2099-08-08
p47,2099,2099-08-09
p47,2099,2099-08-10
p47,2099,2099-08-11
p47,2099,2099-08-12
p47,2099,2099-08-13
p47,2099,2099-08-14
p47,2099,2099-08-15
p47,2099,2099-08-16
p47,2099,2099-08-17
p47,2099,2099-08-18
p47,2099,2099-08-19
p47,2099,2099-08-20
p47,2099,2099-08-21
p47,2099,2099-08-22
p47,2099,2099-08-23
p47,2099,2099-08-24
p47,2099,2099-08-25
p47,2099,2099-08-26
p47,2099,2099-08-27
p47,2099,2099-08-28
p47,2099,2099-08-29
p47,2099,2099-08-30
p47,2099,2099-08-31
p47,2099,2099-09-01
p47,2099,2099-09-02
p47,2099,2099-09-03
p47,2099,2099-09-04
p47,2099,2099-09-05
p47,2099,2099-09-06
p47,2099,2099-09-07
p47,2099,2099-09-08
p47,2099,2099-09-09
p47,2099,2099-09-10
p47,2099,2099-09-12
p47,2099,2099-09-13
p47,2099,2099-09-17
p47,2099,2099-09-18
p47,2099,2099-09-19
p47,2099,2099-09-20
p47,2099,2099-09-24
p47,2099,2099-09-25
p47,2099,2099-09-26
p47,2099,2099-09-27
