rb,Year,Date
p93,2060,2060-09-08
p93,2060,2060-09-09
p93,2060,2060-09-13
p93,2060,2060-09-14
p93,2060,2060-09-16
p93,2061,2061-08-05
p93,2061,2061-08-06
p93,2062,2062-07-20
p93,2062,2062-07-21
p93,2062,2062-08-04
p93,2062,2062-08-23
p93,2063,2063-07-21
p93,2063,2063-07-22
p93,2063,2063-07-23
p93,2063,2063-07-24
p93,2063,2063-08-11
p93,2063,2063-08-19
p93,2063,2063-08-20
p93,2063,2063-08-21
p93,2063,2063-08-22
p93,2063,2063-08-26
p93,2063,2063-08-28
p93,2063,2063-09-09
p93,2063,2063-09-10
p93,2063,2063-09-11
p93,2064,2064-08-30
p93,2065,2065-07-21
p93,2065,2065-08-12
p93,2065,2065-08-13
p93,2066,2066-07-06
p93,2066,2066-07-07
p93,2066,2066-07-08
p93,2066,2066-07-16
p93,2066,2066-07-17
p93,2066,2066-07-18
p93,2066,2066-07-19
p93,2066,2066-07-20
p93,2066,2066-07-22
p93,2066,2066-07-23
p93,2066,2066-07-24
p93,2066,2066-07-25
p93,2066,2066-07-26
p93,2066,2066-07-27
p93,2066,2066-07-28
p93,2066,2066-07-29
p93,2066,2066-07-30
p93,2066,2066-08-07
p93,2066,2066-08-08
p93,2066,2066-08-14
p93,2066,2066-08-15
p93,2066,2066-08-22
p93,2066,2066-08-23
p93,2066,2066-08-26
p93,2066,2066-09-25
p93,2066,2066-09-29
p93,2067,2067-07-20
p93,2067,2067-07-21
p93,2067,2067-07-26
p93,2067,2067-07-27
p93,2067,2067-07-31
p93,2067,2067-08-01
p93,2067,2067-08-02
p93,2067,2067-08-03
p93,2067,2067-08-04
p93,2067,2067-08-07
p93,2067,2067-08-08
p93,2067,2067-08-12
p93,2067,2067-08-18
p93,2067,2067-08-19
p93,2067,2067-08-21
p93,2067,2067-08-22
p93,2067,2067-08-23
p93,2067,2067-08-25
p93,2067,2067-08-26
p93,2068,2068-06-21
p93,2068,2068-06-22
p93,2068,2068-06-23
p93,2068,2068-06-24
p93,2068,2068-06-25
p93,2068,2068-06-26
p93,2068,2068-06-29
p93,2068,2068-07-05
p93,2068,2068-07-07
p93,2068,2068-07-08
p93,2068,2068-07-14
p93,2068,2068-07-15
p93,2068,2068-07-16
p93,2068,2068-07-17
p93,2068,2068-07-18
p93,2068,2068-07-30
p93,2068,2068-07-31
p93,2068,2068-08-01
p93,2068,2068-08-02
p93,2068,2068-08-03
p93,2068,2068-08-05
p93,2068,2068-08-07
p93,2068,2068-08-08
p93,2068,2068-08-09
p93,2068,2068-08-10
p93,2068,2068-08-11
p93,2068,2068-08-12
p93,2068,2068-08-13
p93,2068,2068-08-14
p93,2068,2068-08-15
p93,2068,2068-08-16
p93,2068,2068-08-17
p93,2068,2068-08-18
p93,2068,2068-08-19
p93,2068,2068-08-27
p93,2068,2068-09-13
p93,2068,2068-09-23
p93,2070,2070-07-01
p93,2070,2070-07-05
p93,2070,2070-07-09
p93,2070,2070-07-10
p93,2070,2070-07-11
p93,2070,2070-07-29
p93,2070,2070-07-30
p93,2070,2070-08-18
p93,2070,2070-08-19
p93,2070,2070-08-20
p93,2070,2070-08-21
p93,2070,2070-08-25
p93,2070,2070-08-26
p93,2070,2070-08-27
p93,2070,2070-08-28
p93,2070,2070-08-29
p93,2070,2070-09-01
p93,2070,2070-09-02
p93,2070,2070-09-03
p93,2070,2070-09-04
p93,2070,2070-09-05
p93,2070,2070-09-06
p93,2070,2070-09-07
p93,2073,2073-07-09
p93,2073,2073-07-18
p93,2073,2073-07-19
p93,2073,2073-07-20
p93,2073,2073-07-21
p93,2073,2073-07-22
p93,2073,2073-07-25
p93,2073,2073-07-26
p93,2073,2073-07-27
p93,2073,2073-07-28
p93,2073,2073-07-29
p93,2073,2073-08-11
p93,2073,2073-08-14
p93,2073,2073-08-15
p93,2073,2073-08-16
p93,2073,2073-08-18
p93,2073,2073-08-19
p93,2073,2073-08-20
p93,2073,2073-08-22
p93,2073,2073-08-24
p93,2073,2073-08-25
p93,2073,2073-08-27
p93,2073,2073-08-28
p93,2073,2073-08-29
p93,2073,2073-08-30
p93,2073,2073-08-31
p93,2075,2075-07-12
p93,2075,2075-07-13
p93,2075,2075-07-14
p93,2075,2075-07-17
p93,2075,2075-07-22
p93,2075,2075-07-23
p93,2075,2075-07-28
p93,2075,2075-07-30
p93,2075,2075-07-31
p93,2075,2075-08-01
p93,2075,2075-08-02
p93,2075,2075-08-03
p93,2075,2075-08-12
p93,2075,2075-08-13
p93,2075,2075-08-14
p93,2075,2075-08-15
p93,2075,2075-08-16
p93,2075,2075-08-17
p93,2075,2075-08-18
p93,2075,2075-08-19
p93,2075,2075-08-24
p93,2075,2075-08-25
p93,2075,2075-08-26
p93,2075,2075-08-28
p93,2075,2075-08-29
p93,2075,2075-08-30
p93,2075,2075-08-31
p93,2076,2076-06-23
p93,2076,2076-07-01
p93,2076,2076-07-18
p93,2076,2076-07-19
p93,2076,2076-07-20
p93,2076,2076-08-06
p93,2076,2076-08-07
p93,2076,2076-08-20
p93,2077,2077-07-27
p93,2077,2077-07-28
p93,2078,2078-06-24
p93,2078,2078-06-25
p93,2078,2078-06-26
p93,2078,2078-06-28
p93,2078,2078-07-04
p93,2078,2078-07-09
p93,2078,2078-07-19
p93,2078,2078-07-20
p93,2078,2078-07-21
p93,2078,2078-07-22
p93,2078,2078-07-28
p93,2078,2078-07-30
p93,2078,2078-08-06
p93,2078,2078-08-11
p93,2078,2078-08-18
p93,2078,2078-08-23
p93,2078,2078-08-24
p93,2078,2078-08-25
p93,2078,2078-08-26
p93,2078,2078-08-28
p93,2078,2078-08-31
p93,2078,2078-09-04
p93,2078,2078-09-05
p93,2078,2078-09-06
p93,2078,2078-09-07
p93,2078,2078-09-13
p93,2078,2078-09-14
p93,2078,2078-09-19
p93,2078,2078-09-26
p93,2078,2078-09-27
p93,2078,2078-09-28
p93,2078,2078-09-29
p93,2079,2079-07-03
p93,2079,2079-07-04
p93,2079,2079-07-06
p93,2079,2079-07-09
p93,2079,2079-07-20
p93,2079,2079-07-21
p93,2079,2079-07-22
p93,2079,2079-07-23
p93,2079,2079-07-24
p93,2079,2079-07-25
p93,2079,2079-07-26
p93,2079,2079-07-27
p93,2079,2079-07-28
p93,2079,2079-07-29
p93,2079,2079-07-30
p93,2079,2079-07-31
p93,2079,2079-08-01
p93,2079,2079-08-07
p93,2079,2079-08-10
p93,2079,2079-08-11
p93,2079,2079-08-12
p93,2079,2079-08-13
p93,2079,2079-08-14
p93,2079,2079-08-16
p93,2079,2079-08-17
p93,2079,2079-08-18
p93,2079,2079-08-19
p93,2079,2079-08-24
p93,2079,2079-08-28
p93,2079,2079-08-29
p93,2079,2079-09-01
p93,2079,2079-09-02
p93,2079,2079-09-03
p93,2079,2079-09-04
p93,2079,2079-09-05
p93,2079,2079-09-06
p93,2079,2079-09-08
p93,2080,2080-06-13
p93,2080,2080-07-06
p93,2080,2080-07-09
p93,2080,2080-07-10
p93,2080,2080-07-11
p93,2080,2080-07-13
p93,2080,2080-07-14
p93,2080,2080-07-17
p93,2080,2080-07-18
p93,2080,2080-07-27
p93,2080,2080-07-28
p93,2080,2080-08-02
p93,2080,2080-08-03
p93,2080,2080-08-05
p93,2080,2080-08-06
p93,2080,2080-08-07
p93,2080,2080-08-08
p93,2080,2080-08-09
p93,2080,2080-08-10
p93,2080,2080-08-11
p93,2080,2080-08-15
p93,2080,2080-08-16
p93,2080,2080-08-17
p93,2080,2080-08-18
p93,2080,2080-08-21
p93,2080,2080-08-22
p93,2080,2080-08-23
p93,2080,2080-08-24
p93,2080,2080-08-25
p93,2080,2080-08-26
p93,2080,2080-08-27
p93,2080,2080-08-28
p93,2080,2080-08-29
p93,2080,2080-08-30
p93,2080,2080-08-31
p93,2080,2080-09-01
p93,2080,2080-09-02
p93,2080,2080-09-03
p93,2080,2080-09-04
p93,2081,2081-06-13
p93,2081,2081-06-17
p93,2081,2081-06-18
p93,2081,2081-07-08
p93,2081,2081-07-09
p93,2081,2081-07-10
p93,2081,2081-07-11
p93,2081,2081-07-17
p93,2081,2081-07-18
p93,2081,2081-07-21
p93,2081,2081-07-22
p93,2081,2081-07-23
p93,2081,2081-07-24
p93,2081,2081-07-31
p93,2081,2081-08-01
p93,2081,2081-08-02
p93,2081,2081-08-05
p93,2081,2081-08-06
p93,2081,2081-08-10
p93,2081,2081-08-13
p93,2081,2081-08-22
p93,2081,2081-08-23
p93,2081,2081-08-26
p93,2081,2081-08-28
p93,2081,2081-08-29
p93,2081,2081-08-30
p93,2081,2081-09-04
p93,2081,2081-09-05
p93,2081,2081-09-06
p93,2081,2081-09-08
p93,2082,2082-06-04
p93,2082,2082-06-21
p93,2082,2082-07-05
p93,2082,2082-07-09
p93,2082,2082-07-10
p93,2082,2082-07-21
p93,2082,2082-07-22
p93,2082,2082-07-27
p93,2082,2082-07-28
p93,2082,2082-07-29
p93,2082,2082-08-01
p93,2082,2082-08-02
p93,2082,2082-08-03
p93,2082,2082-08-04
p93,2082,2082-08-05
p93,2082,2082-08-06
p93,2082,2082-08-10
p93,2082,2082-08-11
p93,2082,2082-08-12
p93,2082,2082-08-13
p93,2082,2082-08-17
p93,2082,2082-08-19
p93,2082,2082-08-20
p93,2082,2082-08-21
p93,2082,2082-08-22
p93,2082,2082-08-23
p93,2082,2082-08-24
p93,2082,2082-09-02
p93,2082,2082-09-03
p93,2082,2082-09-04
p93,2082,2082-09-05
p93,2082,2082-09-06
p93,2082,2082-09-07
p93,2082,2082-09-08
p93,2082,2082-09-09
p93,2082,2082-09-10
p93,2083,2083-08-17
p93,2083,2083-08-21
p93,2083,2083-08-22
p93,2083,2083-08-25
p93,2083,2083-08-26
p93,2083,2083-08-27
p93,2084,2084-07-13
p93,2084,2084-08-04
p93,2084,2084-08-18
p93,2084,2084-08-27
p93,2084,2084-08-28
p93,2084,2084-09-06
p93,2085,2085-07-21
p93,2085,2085-07-22
p93,2085,2085-07-24
p93,2085,2085-07-25
p93,2085,2085-07-26
p93,2085,2085-08-03
p93,2085,2085-08-04
p93,2085,2085-08-11
p93,2085,2085-08-12
p93,2085,2085-08-18
p93,2085,2085-08-19
p93,2085,2085-08-20
p93,2085,2085-08-21
p93,2085,2085-08-25
p93,2085,2085-08-27
p93,2085,2085-08-28
p93,2086,2086-06-22
p93,2086,2086-07-01
p93,2086,2086-07-02
p93,2086,2086-07-03
p93,2086,2086-07-04
p93,2086,2086-07-14
p93,2086,2086-07-15
p93,2086,2086-07-16
p93,2086,2086-07-17
p93,2086,2086-07-18
p93,2086,2086-07-19
p93,2086,2086-07-20
p93,2086,2086-07-21
p93,2086,2086-07-22
p93,2086,2086-07-26
p93,2086,2086-07-27
p93,2086,2086-07-30
p93,2086,2086-07-31
p93,2086,2086-08-01
p93,2086,2086-08-02
p93,2086,2086-08-03
p93,2086,2086-08-04
p93,2086,2086-08-05
p93,2086,2086-08-06
p93,2086,2086-08-07
p93,2086,2086-08-08
p93,2086,2086-08-09
p93,2086,2086-08-10
p93,2086,2086-08-12
p93,2086,2086-08-13
p93,2086,2086-08-14
p93,2086,2086-08-15
p93,2086,2086-08-17
p93,2086,2086-08-18
p93,2086,2086-08-19
p93,2086,2086-08-20
p93,2086,2086-08-24
p93,2086,2086-08-25
p93,2086,2086-08-26
p93,2086,2086-08-27
p93,2086,2086-09-17
p93,2087,2087-06-17
p93,2087,2087-07-09
p93,2087,2087-07-14
p93,2087,2087-07-15
p93,2087,2087-07-16
p93,2087,2087-07-17
p93,2087,2087-07-18
p93,2087,2087-07-19
p93,2087,2087-07-20
p93,2087,2087-07-27
p93,2087,2087-07-30
p93,2087,2087-07-31
p93,2087,2087-08-01
p93,2087,2087-08-02
p93,2087,2087-08-03
p93,2087,2087-08-04
p93,2087,2087-08-05
p93,2087,2087-08-06
p93,2087,2087-08-07
p93,2087,2087-08-08
p93,2087,2087-08-09
p93,2087,2087-08-10
p93,2087,2087-08-11
p93,2087,2087-08-12
p93,2087,2087-08-13
p93,2087,2087-08-14
p93,2087,2087-08-15
p93,2087,2087-08-16
p93,2087,2087-08-17
p93,2087,2087-08-18
p93,2087,2087-08-19
p93,2087,2087-08-20
p93,2087,2087-08-21
p93,2087,2087-08-22
p93,2087,2087-08-23
p93,2087,2087-08-24
p93,2087,2087-08-25
p93,2087,2087-08-26
p93,2087,2087-08-27
p93,2087,2087-08-28
p93,2087,2087-08-29
p93,2087,2087-08-30
p93,2087,2087-09-02
p93,2087,2087-09-03
p93,2087,2087-09-04
p93,2087,2087-09-23
p93,2087,2087-09-24
p93,2088,2088-07-08
p93,2088,2088-07-12
p93,2088,2088-07-18
p93,2088,2088-07-19
p93,2088,2088-07-20
p93,2088,2088-07-21
p93,2088,2088-07-22
p93,2088,2088-07-26
p93,2088,2088-07-27
p93,2088,2088-07-28
p93,2088,2088-07-29
p93,2088,2088-08-01
p93,2088,2088-08-02
p93,2088,2088-08-03
p93,2088,2088-08-04
p93,2088,2088-08-05
p93,2088,2088-08-06
p93,2088,2088-08-07
p93,2088,2088-08-20
p93,2088,2088-08-23
p93,2088,2088-08-28
p93,2088,2088-08-29
p93,2088,2088-08-31
p93,2088,2088-09-01
p93,2088,2088-09-02
p93,2088,2088-09-12
p93,2088,2088-09-13
p93,2089,2089-06-26
p93,2089,2089-06-27
p93,2089,2089-08-08
p93,2089,2089-08-09
p93,2089,2089-08-10
p93,2089,2089-08-15
p93,2089,2089-08-17
p93,2090,2090-06-14
p93,2090,2090-06-15
p93,2090,2090-06-19
p93,2090,2090-06-20
p93,2090,2090-06-21
p93,2090,2090-06-22
p93,2090,2090-06-23
p93,2090,2090-06-24
p93,2090,2090-07-06
p93,2090,2090-07-07
p93,2090,2090-07-11
p93,2090,2090-07-14
p93,2090,2090-07-15
p93,2090,2090-07-16
p93,2090,2090-07-17
p93,2090,2090-07-18
p93,2090,2090-07-19
p93,2090,2090-07-20
p93,2090,2090-07-21
p93,2090,2090-07-22
p93,2090,2090-07-23
p93,2090,2090-07-24
p93,2090,2090-07-25
p93,2090,2090-07-26
p93,2090,2090-07-27
p93,2090,2090-07-29
p93,2090,2090-07-30
p93,2090,2090-08-01
p93,2090,2090-08-02
p93,2090,2090-08-03
p93,2090,2090-08-04
p93,2090,2090-08-05
p93,2090,2090-08-06
p93,2090,2090-08-07
p93,2090,2090-08-08
p93,2090,2090-08-09
p93,2090,2090-08-10
p93,2090,2090-08-11
p93,2090,2090-08-12
p93,2090,2090-08-13
p93,2090,2090-08-14
p93,2090,2090-08-15
p93,2090,2090-08-16
p93,2090,2090-08-17
p93,2090,2090-08-19
p93,2090,2090-08-20
p93,2090,2090-08-22
p93,2090,2090-08-28
p93,2090,2090-08-30
p93,2090,2090-08-31
p93,2090,2090-09-01
p93,2090,2090-09-02
p93,2090,2090-09-21
p93,2090,2090-09-22
p93,2090,2090-09-23
p93,2091,2091-06-04
p93,2091,2091-06-05
p93,2091,2091-06-07
p93,2091,2091-07-02
p93,2091,2091-07-03
p93,2091,2091-07-10
p93,2091,2091-07-11
p93,2091,2091-07-12
p93,2091,2091-07-13
p93,2091,2091-07-17
p93,2091,2091-07-18
p93,2091,2091-07-20
p93,2091,2091-07-21
p93,2091,2091-07-22
p93,2091,2091-07-23
p93,2091,2091-07-24
p93,2091,2091-07-26
p93,2091,2091-07-27
p93,2091,2091-07-28
p93,2091,2091-07-29
p93,2091,2091-07-30
p93,2091,2091-07-31
p93,2091,2091-08-01
p93,2091,2091-08-02
p93,2091,2091-08-03
p93,2091,2091-08-04
p93,2091,2091-08-05
p93,2091,2091-08-06
p93,2091,2091-08-07
p93,2091,2091-08-08
p93,2091,2091-08-09
p93,2091,2091-08-10
p93,2091,2091-08-17
p93,2091,2091-08-18
p93,2091,2091-08-20
p93,2091,2091-08-21
p93,2091,2091-08-22
p93,2091,2091-08-23
p93,2091,2091-08-24
p93,2091,2091-08-25
p93,2091,2091-08-26
p93,2091,2091-08-27
p93,2091,2091-08-31
p93,2091,2091-09-01
p93,2091,2091-09-02
p93,2091,2091-09-03
p93,2092,2092-06-24
p93,2092,2092-06-25
p93,2092,2092-06-28
p93,2092,2092-06-29
p93,2092,2092-06-30
p93,2092,2092-07-01
p93,2092,2092-07-02
p93,2092,2092-07-03
p93,2092,2092-07-04
p93,2092,2092-07-05
p93,2092,2092-07-06
p93,2092,2092-07-07
p93,2092,2092-07-08
p93,2092,2092-07-17
p93,2092,2092-07-18
p93,2092,2092-07-19
p93,2092,2092-07-22
p93,2092,2092-07-23
p93,2092,2092-07-24
p93,2092,2092-07-25
p93,2092,2092-07-26
p93,2092,2092-07-27
p93,2092,2092-07-30
p93,2092,2092-07-31
p93,2092,2092-08-01
p93,2092,2092-08-02
p93,2092,2092-08-03
p93,2092,2092-08-04
p93,2092,2092-08-05
p93,2092,2092-08-06
p93,2092,2092-08-07
p93,2092,2092-08-08
p93,2092,2092-08-16
p93,2092,2092-08-23
p93,2092,2092-08-25
p93,2092,2092-08-27
p93,2092,2092-08-28
p93,2092,2092-08-29
p93,2092,2092-08-30
p93,2092,2092-09-01
p93,2092,2092-09-06
p93,2092,2092-09-07
p93,2093,2093-07-23
p93,2093,2093-08-29
p93,2093,2093-08-30
p93,2093,2093-08-31
p93,2093,2093-09-01
p93,2093,2093-09-09
p93,2093,2093-09-10
p93,2094,2094-07-26
p93,2094,2094-07-27
p93,2094,2094-07-28
p93,2094,2094-08-11
p93,2094,2094-08-19
p93,2094,2094-08-20
p93,2094,2094-08-21
p93,2094,2094-08-22
p93,2094,2094-08-23
p93,2094,2094-08-24
p93,2094,2094-08-25
p93,2094,2094-08-26
p93,2094,2094-08-27
p93,2094,2094-08-28
p93,2094,2094-08-29
p93,2094,2094-08-30
p93,2095,2095-06-25
p93,2095,2095-06-26
p93,2095,2095-07-13
p93,2095,2095-07-14
p93,2095,2095-07-17
p93,2095,2095-07-18
p93,2095,2095-07-19
p93,2095,2095-07-26
p93,2095,2095-07-27
p93,2095,2095-07-28
p93,2095,2095-07-29
p93,2095,2095-08-03
p93,2095,2095-08-04
p93,2095,2095-08-09
p93,2095,2095-08-29
p93,2095,2095-09-02
p93,2095,2095-09-03
p93,2095,2095-09-04
p93,2095,2095-09-05
p93,2095,2095-09-06
p93,2095,2095-09-07
p93,2095,2095-09-08
p93,2096,2096-06-16
p93,2096,2096-06-23
p93,2096,2096-07-08
p93,2096,2096-07-13
p93,2096,2096-07-14
p93,2096,2096-07-17
p93,2096,2096-07-18
p93,2096,2096-07-19
p93,2096,2096-07-20
p93,2096,2096-07-21
p93,2096,2096-07-22
p93,2096,2096-07-23
p93,2096,2096-07-24
p93,2096,2096-07-25
p93,2096,2096-07-26
p93,2096,2096-07-27
p93,2096,2096-08-04
p93,2096,2096-08-05
p93,2096,2096-08-08
p93,2096,2096-08-24
p93,2096,2096-08-25
p93,2096,2096-08-26
p93,2096,2096-08-27
p93,2096,2096-08-28
p93,2096,2096-08-29
p93,2096,2096-08-30
p93,2096,2096-08-31
p93,2096,2096-09-04
p93,2096,2096-09-05
p93,2096,2096-09-06
p93,2096,2096-09-07
p93,2096,2096-09-08
p93,2096,2096-09-09
p93,2096,2096-09-10
p93,2096,2096-09-13
p93,2096,2096-09-14
p93,2096,2096-09-15
p93,2096,2096-09-16
p93,2096,2096-09-22
p93,2096,2096-09-23
p93,2096,2096-09-24
p93,2096,2096-09-25
p93,2097,2097-07-21
p93,2097,2097-07-22
p93,2097,2097-07-23
p93,2097,2097-07-24
p93,2097,2097-07-26
p93,2097,2097-08-17
p93,2097,2097-08-19
p93,2097,2097-08-20
p93,2097,2097-08-21
p93,2097,2097-08-22
p93,2098,2098-06-16
p93,2098,2098-07-04
p93,2098,2098-07-05
p93,2098,2098-07-10
p93,2098,2098-07-11
p93,2098,2098-07-13
p93,2098,2098-07-14
p93,2098,2098-07-17
p93,2098,2098-07-20
p93,2098,2098-07-26
p93,2098,2098-08-04
p93,2098,2098-08-05
p93,2098,2098-08-06
p93,2098,2098-08-07
p93,2098,2098-08-11
p93,2098,2098-08-15
p93,2098,2098-08-16
p93,2098,2098-08-17
p93,2098,2098-08-18
p93,2098,2098-08-19
p93,2098,2098-08-25
p93,2098,2098-08-26
p93,2098,2098-08-27
p93,2098,2098-08-28
p93,2098,2098-08-29
p93,2098,2098-08-30
p93,2098,2098-08-31
p93,2098,2098-09-01
p93,2098,2098-09-02
p93,2098,2098-09-03
p93,2098,2098-09-04
p93,2098,2098-09-05
p93,2098,2098-09-06
p93,2098,2098-09-07
p93,2098,2098-09-13
p93,2098,2098-09-14
p93,2098,2098-09-15
p93,2098,2098-09-16
p93,2098,2098-09-18
p93,2098,2098-09-19
p93,2098,2098-09-20
p93,2099,2099-07-10
p93,2099,2099-08-12
p93,2099,2099-08-13
p93,2099,2099-08-18
p93,2099,2099-08-19
p93,2099,2099-08-20
p93,2099,2099-08-21
p93,2099,2099-09-04
p93,2099,2099-09-09
p93,2099,2099-09-10
p93,2099,2099-09-11
p93,2099,2099-09-12
p93,2099,2099-09-13
p93,2099,2099-09-15
p93,2099,2099-09-16
p93,2099,2099-09-17
p93,2099,2099-09-18
p93,2099,2099-09-27
p93,2099,2099-09-29
p93,2099,2099-09-30
p93,2099,2099-10-01
p93,2099,2099-10-02
p93,2099,2099-10-03
