rb,Year,Date
p121,2046,2046-08-02
p121,2046,2046-08-03
p121,2047,2047-08-02
p121,2047,2047-08-04
p121,2047,2047-08-07
p121,2047,2047-08-08
p121,2047,2047-08-24
p121,2047,2047-08-25
p121,2048,2048-06-07
p121,2048,2048-06-09
p121,2050,2050-06-27
p121,2050,2050-07-05
p121,2050,2050-07-06
p121,2050,2050-07-07
p121,2050,2050-07-08
p121,2050,2050-07-16
p121,2050,2050-07-23
p121,2050,2050-07-24
p121,2050,2050-07-25
p121,2050,2050-08-04
p121,2050,2050-08-10
p121,2050,2050-08-11
p121,2050,2050-09-24
p121,2051,2051-05-30
p121,2051,2051-05-31
p121,2051,2051-06-08
p121,2051,2051-06-09
p121,2051,2051-07-21
p121,2051,2051-07-22
p121,2051,2051-07-23
p121,2051,2051-07-29
p121,2051,2051-08-01
p121,2052,2052-06-20
p121,2052,2052-06-29
p121,2052,2052-06-30
p121,2052,2052-07-04
p121,2052,2052-07-05
p121,2052,2052-07-06
p121,2052,2052-07-07
p121,2052,2052-07-08
p121,2052,2052-07-16
p121,2052,2052-07-17
p121,2052,2052-07-26
p121,2052,2052-08-31
p121,2053,2053-07-15
p121,2053,2053-07-17
p121,2053,2053-07-18
p121,2053,2053-07-19
p121,2054,2054-07-23
p121,2056,2056-08-13
p121,2057,2057-07-20
p121,2057,2057-07-21
p121,2058,2058-07-02
p121,2058,2058-07-03
p121,2059,2059-07-06
p121,2059,2059-07-20
p121,2059,2059-07-21
p121,2059,2059-08-19
p121,2059,2059-09-11
p121,2060,2060-06-27
p121,2060,2060-07-08
p121,2060,2060-07-11
p121,2060,2060-07-15
p121,2060,2060-07-16
p121,2060,2060-07-17
p121,2060,2060-07-19
p121,2060,2060-07-20
p121,2060,2060-07-21
p121,2060,2060-07-22
p121,2060,2060-07-26
p121,2060,2060-07-31
p121,2060,2060-08-01
p121,2060,2060-08-02
p121,2060,2060-08-03
p121,2060,2060-08-04
p121,2060,2060-08-05
p121,2060,2060-08-06
p121,2060,2060-08-07
p121,2060,2060-08-08
p121,2060,2060-08-09
p121,2060,2060-08-10
p121,2060,2060-08-11
p121,2060,2060-08-19
p121,2060,2060-08-20
p121,2060,2060-08-25
p121,2060,2060-08-26
p121,2060,2060-08-27
p121,2060,2060-08-28
p121,2060,2060-08-30
p121,2060,2060-08-31
p121,2060,2060-09-02
p121,2060,2060-09-04
p121,2060,2060-09-05
p121,2060,2060-09-06
p121,2060,2060-09-13
p121,2060,2060-09-14
p121,2060,2060-09-21
p121,2060,2060-09-22
p121,2061,2061-06-15
p121,2061,2061-06-16
p121,2061,2061-06-25
p121,2061,2061-07-08
p121,2061,2061-07-09
p121,2061,2061-07-10
p121,2061,2061-07-11
p121,2061,2061-07-12
p121,2061,2061-07-18
p121,2061,2061-07-19
p121,2061,2061-08-10
p121,2062,2062-07-27
p121,2062,2062-08-05
p121,2063,2063-06-24
p121,2063,2063-06-27
p121,2063,2063-07-02
p121,2063,2063-07-03
p121,2063,2063-07-12
p121,2063,2063-07-13
p121,2063,2063-07-15
p121,2063,2063-07-16
p121,2063,2063-07-17
p121,2063,2063-07-18
p121,2063,2063-07-21
p121,2063,2063-07-28
p121,2063,2063-08-03
p121,2063,2063-08-04
p121,2063,2063-08-08
p121,2063,2063-08-17
p121,2063,2063-08-18
p121,2063,2063-08-19
p121,2063,2063-08-20
p121,2063,2063-08-22
p121,2063,2063-08-27
p121,2063,2063-09-06
p121,2063,2063-09-10
p121,2063,2063-09-11
p121,2063,2063-09-19
p121,2064,2064-06-08
p121,2064,2064-06-09
p121,2064,2064-06-10
p121,2064,2064-06-13
p121,2064,2064-06-18
p121,2064,2064-07-11
p121,2064,2064-07-14
p121,2065,2065-07-14
p121,2065,2065-07-15
p121,2065,2065-07-30
p121,2065,2065-07-31
p121,2065,2065-08-11
p121,2065,2065-08-13
p121,2065,2065-08-14
p121,2065,2065-08-15
p121,2065,2065-09-02
p121,2065,2065-09-03
p121,2065,2065-09-04
p121,2065,2065-09-05
p121,2065,2065-09-07
p121,2065,2065-09-08
p121,2065,2065-09-10
p121,2066,2066-07-05
p121,2066,2066-07-06
p121,2066,2066-07-07
p121,2066,2066-07-08
p121,2066,2066-07-12
p121,2066,2066-07-17
p121,2066,2066-07-18
p121,2066,2066-07-19
p121,2066,2066-07-20
p121,2066,2066-07-25
p121,2066,2066-07-29
p121,2066,2066-08-07
p121,2066,2066-08-10
p121,2066,2066-09-26
p121,2067,2067-05-30
p121,2067,2067-06-15
p121,2067,2067-06-30
p121,2067,2067-07-08
p121,2067,2067-07-09
p121,2067,2067-07-10
p121,2067,2067-07-11
p121,2067,2067-07-20
p121,2067,2067-07-21
p121,2067,2067-07-22
p121,2067,2067-07-23
p121,2067,2067-07-24
p121,2067,2067-07-25
p121,2067,2067-07-26
p121,2067,2067-07-27
p121,2067,2067-07-30
p121,2067,2067-08-03
p121,2067,2067-08-04
p121,2067,2067-08-08
p121,2067,2067-08-09
p121,2067,2067-08-16
p121,2067,2067-08-17
p121,2067,2067-08-19
p121,2067,2067-08-27
p121,2068,2068-06-14
p121,2068,2068-06-15
p121,2068,2068-06-16
p121,2068,2068-06-20
p121,2068,2068-06-21
p121,2068,2068-06-22
p121,2068,2068-07-04
p121,2068,2068-07-05
p121,2068,2068-07-06
p121,2068,2068-07-07
p121,2068,2068-07-08
p121,2068,2068-07-09
p121,2068,2068-07-10
p121,2068,2068-07-14
p121,2068,2068-07-15
p121,2068,2068-07-16
p121,2068,2068-07-17
p121,2068,2068-07-18
p121,2068,2068-07-25
p121,2068,2068-07-28
p121,2068,2068-07-29
p121,2068,2068-07-30
p121,2068,2068-07-31
p121,2068,2068-08-01
p121,2068,2068-08-02
p121,2068,2068-08-03
p121,2068,2068-08-04
p121,2068,2068-08-05
p121,2068,2068-08-07
p121,2068,2068-08-08
p121,2068,2068-08-09
p121,2068,2068-08-10
p121,2068,2068-08-11
p121,2068,2068-08-12
p121,2068,2068-08-13
p121,2068,2068-08-14
p121,2068,2068-08-15
p121,2068,2068-08-16
p121,2068,2068-08-17
p121,2068,2068-08-28
p121,2069,2069-06-27
p121,2069,2069-07-10
p121,2069,2069-07-11
p121,2069,2069-07-23
p121,2070,2070-06-29
p121,2070,2070-07-04
p121,2070,2070-07-05
p121,2070,2070-07-09
p121,2070,2070-07-10
p121,2070,2070-07-18
p121,2070,2070-07-19
p121,2070,2070-07-20
p121,2070,2070-08-27
p121,2070,2070-08-28
p121,2070,2070-09-07
p121,2071,2071-05-29
p121,2071,2071-06-15
p121,2071,2071-06-16
p121,2071,2071-06-21
p121,2071,2071-06-28
p121,2071,2071-06-29
p121,2071,2071-06-30
p121,2071,2071-07-06
p121,2071,2071-07-07
p121,2071,2071-07-08
p121,2071,2071-07-16
p121,2071,2071-07-17
p121,2071,2071-07-18
p121,2071,2071-07-19
p121,2071,2071-07-20
p121,2071,2071-07-21
p121,2071,2071-07-22
p121,2071,2071-07-23
p121,2071,2071-07-24
p121,2071,2071-07-25
p121,2071,2071-08-01
p121,2071,2071-08-02
p121,2071,2071-08-03
p121,2071,2071-08-04
p121,2071,2071-08-16
p121,2071,2071-08-17
p121,2071,2071-08-23
p121,2071,2071-08-24
p121,2071,2071-08-27
p121,2071,2071-08-28
p121,2071,2071-08-29
p121,2071,2071-08-30
p121,2071,2071-08-31
p121,2071,2071-09-16
p121,2071,2071-09-17
p121,2072,2072-07-10
p121,2072,2072-07-14
p121,2072,2072-07-20
p121,2072,2072-08-10
p121,2072,2072-08-11
p121,2073,2073-07-05
p121,2073,2073-07-06
p121,2073,2073-07-07
p121,2073,2073-07-08
p121,2073,2073-07-09
p121,2073,2073-07-10
p121,2073,2073-07-11
p121,2073,2073-07-13
p121,2073,2073-07-14
p121,2073,2073-07-25
p121,2073,2073-07-27
p121,2073,2073-07-28
p121,2073,2073-07-29
p121,2073,2073-08-02
p121,2073,2073-08-03
p121,2073,2073-08-14
p121,2073,2073-08-15
p121,2073,2073-08-17
p121,2073,2073-08-19
p121,2073,2073-08-23
p121,2073,2073-08-24
p121,2073,2073-08-25
p121,2073,2073-08-26
p121,2073,2073-08-27
p121,2073,2073-08-28
p121,2073,2073-08-29
p121,2073,2073-08-30
p121,2073,2073-08-31
p121,2073,2073-09-03
p121,2073,2073-09-15
p121,2074,2074-06-14
p121,2074,2074-06-15
p121,2074,2074-06-19
p121,2074,2074-07-08
p121,2074,2074-07-13
p121,2074,2074-07-20
p121,2074,2074-09-16
p121,2075,2075-06-20
p121,2075,2075-07-13
p121,2075,2075-07-14
p121,2075,2075-07-15
p121,2075,2075-07-16
p121,2075,2075-07-17
p121,2075,2075-07-23
p121,2075,2075-07-25
p121,2075,2075-07-26
p121,2075,2075-07-27
p121,2075,2075-07-28
p121,2075,2075-07-29
p121,2075,2075-07-30
p121,2075,2075-07-31
p121,2075,2075-08-01
p121,2075,2075-08-02
p121,2075,2075-08-03
p121,2075,2075-08-04
p121,2075,2075-08-12
p121,2075,2075-08-13
p121,2075,2075-08-14
p121,2075,2075-08-15
p121,2075,2075-08-16
p121,2075,2075-08-17
p121,2075,2075-08-18
p121,2075,2075-08-21
p121,2075,2075-08-24
p121,2075,2075-08-27
p121,2075,2075-08-31
p121,2076,2076-07-17
p121,2076,2076-08-23
p121,2077,2077-06-21
p121,2077,2077-06-24
p121,2077,2077-06-25
p121,2077,2077-07-03
p121,2077,2077-07-14
p121,2077,2077-07-15
p121,2077,2077-07-17
p121,2077,2077-07-18
p121,2077,2077-07-21
p121,2077,2077-07-27
p121,2077,2077-07-28
p121,2077,2077-08-03
p121,2077,2077-08-11
p121,2077,2077-08-16
p121,2077,2077-08-17
p121,2077,2077-09-02
p121,2078,2078-06-25
p121,2078,2078-06-26
p121,2078,2078-06-27
p121,2078,2078-07-21
p121,2078,2078-07-22
p121,2078,2078-08-25
p121,2078,2078-08-26
p121,2078,2078-08-30
p121,2078,2078-09-06
p121,2078,2078-09-07
p121,2078,2078-09-14
p121,2078,2078-09-16
p121,2078,2078-09-26
p121,2078,2078-09-27
