rb,Year,Date
p23,2058,2058-06-28
p23,2058,2058-06-29
p23,2058,2058-07-06
p23,2058,2058-07-07
p23,2058,2058-07-08
p23,2058,2058-07-09
p23,2058,2058-07-10
p23,2058,2058-07-14
p23,2058,2058-07-15
p23,2058,2058-07-21
p23,2058,2058-07-22
p23,2058,2058-08-11
p23,2058,2058-08-12
p23,2058,2058-08-13
p23,2059,2059-07-11
p23,2059,2059-07-31
p23,2059,2059-08-04
p23,2059,2059-08-19
p23,2060,2060-06-23
p23,2060,2060-06-26
p23,2060,2060-06-27
p23,2060,2060-07-05
p23,2060,2060-07-06
p23,2060,2060-07-07
p23,2060,2060-07-10
p23,2060,2060-07-11
p23,2060,2060-07-23
p23,2060,2060-07-24
p23,2060,2060-07-28
p23,2060,2060-07-29
p23,2060,2060-07-30
p23,2060,2060-08-01
p23,2060,2060-08-06
p23,2060,2060-08-07
p23,2061,2061-06-26
p23,2061,2061-06-27
p23,2061,2061-07-05
p23,2061,2061-07-06
p23,2061,2061-07-07
p23,2061,2061-07-08
p23,2061,2061-07-10
p23,2061,2061-07-11
p23,2061,2061-07-12
p23,2061,2061-07-29
p23,2061,2061-07-30
p23,2061,2061-07-31
p23,2061,2061-08-01
p23,2061,2061-08-02
p23,2061,2061-08-03
p23,2061,2061-08-04
p23,2061,2061-08-05
p23,2061,2061-08-20
p23,2061,2061-08-21
p23,2061,2061-08-30
p23,2061,2061-08-31
p23,2062,2062-07-16
p23,2062,2062-07-20
p23,2062,2062-07-21
p23,2062,2062-07-22
p23,2062,2062-07-23
p23,2062,2062-08-01
p23,2062,2062-08-02
p23,2062,2062-08-11
p23,2062,2062-08-14
p23,2062,2062-08-16
p23,2062,2062-08-17
p23,2062,2062-08-28
p23,2063,2063-07-06
p23,2063,2063-07-07
p23,2063,2063-07-08
p23,2063,2063-07-09
p23,2063,2063-07-10
p23,2063,2063-07-13
p23,2063,2063-07-14
p23,2063,2063-07-15
p23,2063,2063-07-18
p23,2063,2063-07-19
p23,2063,2063-07-20
p23,2063,2063-07-21
p23,2063,2063-07-25
p23,2063,2063-07-26
p23,2063,2063-07-29
p23,2063,2063-07-31
p23,2063,2063-08-03
p23,2063,2063-08-04
p23,2063,2063-08-05
p23,2063,2063-08-06
p23,2063,2063-08-07
p23,2063,2063-08-08
p23,2063,2063-08-09
p23,2063,2063-08-10
p23,2063,2063-08-11
p23,2063,2063-08-12
p23,2063,2063-08-14
p23,2063,2063-08-25
p23,2063,2063-08-26
p23,2063,2063-09-01
p23,2063,2063-09-02
p23,2063,2063-09-07
p23,2064,2064-06-29
p23,2064,2064-07-08
p23,2064,2064-07-12
p23,2064,2064-07-13
p23,2064,2064-07-18
p23,2064,2064-07-29
p23,2064,2064-08-05
p23,2064,2064-08-06
p23,2064,2064-08-10
p23,2064,2064-08-11
p23,2064,2064-08-12
p23,2064,2064-08-13
p23,2064,2064-08-14
p23,2065,2065-07-03
p23,2065,2065-07-04
p23,2065,2065-07-05
p23,2065,2065-07-06
p23,2065,2065-07-07
p23,2065,2065-07-08
p23,2065,2065-07-09
p23,2065,2065-07-10
p23,2065,2065-07-11
p23,2065,2065-07-12
p23,2065,2065-07-15
p23,2065,2065-07-16
p23,2065,2065-07-17
p23,2065,2065-07-22
p23,2065,2065-07-26
p23,2065,2065-07-27
p23,2065,2065-08-01
p23,2065,2065-08-02
p23,2065,2065-08-07
p23,2065,2065-08-08
p23,2065,2065-08-20
p23,2065,2065-08-21
p23,2065,2065-08-22
p23,2065,2065-08-25
p23,2065,2065-08-28
p23,2065,2065-08-30
p23,2065,2065-08-31
p23,2066,2066-06-17
p23,2066,2066-06-18
p23,2066,2066-07-03
p23,2066,2066-07-04
p23,2066,2066-07-29
p23,2066,2066-08-15
p23,2066,2066-08-16
p23,2066,2066-08-18
p23,2066,2066-08-19
p23,2067,2067-07-15
p23,2067,2067-07-16
p23,2067,2067-07-22
p23,2067,2067-07-24
p23,2067,2067-07-25
p23,2067,2067-07-26
p23,2067,2067-07-27
p23,2067,2067-07-28
p23,2067,2067-07-29
p23,2067,2067-07-30
p23,2067,2067-07-31
p23,2067,2067-08-01
p23,2067,2067-08-02
p23,2067,2067-08-05
p23,2067,2067-08-10
p23,2067,2067-08-11
p23,2067,2067-08-20
p23,2068,2068-06-06
p23,2068,2068-06-07
p23,2068,2068-06-08
p23,2068,2068-06-20
p23,2068,2068-06-21
p23,2068,2068-06-22
p23,2068,2068-06-23
p23,2068,2068-06-24
p23,2068,2068-06-25
p23,2068,2068-06-26
p23,2068,2068-06-27
p23,2068,2068-06-28
p23,2068,2068-07-02
p23,2068,2068-07-03
p23,2068,2068-07-04
p23,2068,2068-07-05
p23,2068,2068-07-06
p23,2068,2068-07-07
p23,2068,2068-07-13
p23,2068,2068-07-14
p23,2068,2068-07-15
p23,2068,2068-07-22
p23,2068,2068-07-23
p23,2068,2068-07-25
p23,2068,2068-07-26
p23,2068,2068-07-27
p23,2068,2068-07-28
p23,2068,2068-07-29
p23,2068,2068-07-30
p23,2068,2068-07-31
p23,2068,2068-08-01
p23,2068,2068-08-02
p23,2068,2068-08-06
p23,2068,2068-08-10
p23,2068,2068-08-11
p23,2068,2068-08-12
p23,2068,2068-08-14
p23,2068,2068-08-15
p23,2068,2068-08-20
p23,2068,2068-08-30
p23,2069,2069-06-16
p23,2069,2069-06-19
p23,2069,2069-06-20
p23,2069,2069-06-30
p23,2069,2069-07-03
p23,2069,2069-07-04
p23,2069,2069-07-05
p23,2069,2069-07-06
p23,2069,2069-07-07
p23,2069,2069-07-08
p23,2069,2069-07-09
p23,2069,2069-07-25
p23,2069,2069-07-26
p23,2069,2069-07-27
p23,2069,2069-07-28
p23,2069,2069-07-29
p23,2069,2069-07-31
p23,2069,2069-08-01
p23,2069,2069-08-02
p23,2069,2069-08-03
p23,2069,2069-08-16
p23,2069,2069-08-17
p23,2069,2069-08-18
p23,2069,2069-08-24
p23,2069,2069-08-30
p23,2069,2069-09-02
p23,2070,2070-06-25
p23,2070,2070-06-26
p23,2070,2070-06-27
p23,2070,2070-06-28
p23,2070,2070-06-29
p23,2070,2070-06-30
p23,2070,2070-07-01
p23,2070,2070-07-02
p23,2070,2070-07-03
p23,2070,2070-07-06
p23,2070,2070-07-07
p23,2070,2070-07-16
p23,2070,2070-07-17
p23,2070,2070-08-07
p23,2070,2070-08-08
p23,2070,2070-08-09
p23,2070,2070-08-10
p23,2070,2070-08-30
p23,2070,2070-08-31
p23,2070,2070-09-12
p23,2071,2071-07-06
p23,2071,2071-07-14
p23,2071,2071-07-15
p23,2071,2071-07-16
p23,2071,2071-07-17
p23,2071,2071-07-18
p23,2071,2071-07-21
p23,2071,2071-07-29
p23,2071,2071-07-30
p23,2071,2071-07-31
p23,2071,2071-08-01
p23,2071,2071-08-14
p23,2071,2071-08-22
p23,2071,2071-08-23
p23,2071,2071-08-24
p23,2071,2071-08-25
p23,2071,2071-08-26
p23,2071,2071-08-27
p23,2071,2071-08-28
p23,2071,2071-09-01
p23,2071,2071-09-02
p23,2072,2072-08-07
p23,2072,2072-08-08
p23,2072,2072-08-09
p23,2073,2073-07-29
p23,2073,2073-07-30
p23,2073,2073-08-24
p23,2074,2074-06-06
p23,2074,2074-06-26
p23,2074,2074-06-27
p23,2074,2074-07-02
p23,2074,2074-07-03
p23,2074,2074-07-10
p23,2074,2074-07-11
p23,2074,2074-07-18
p23,2074,2074-07-19
p23,2074,2074-07-22
p23,2074,2074-07-29
p23,2074,2074-07-30
p23,2074,2074-07-31
p23,2074,2074-08-05
p23,2074,2074-08-06
p23,2074,2074-08-07
p23,2074,2074-08-15
p23,2074,2074-08-16
p23,2074,2074-08-21
p23,2074,2074-08-22
p23,2074,2074-08-23
p23,2074,2074-08-24
p23,2074,2074-08-25
p23,2074,2074-08-26
p23,2074,2074-08-27
p23,2074,2074-09-08
p23,2074,2074-09-09
p23,2074,2074-09-10
p23,2075,2075-07-07
p23,2075,2075-07-08
p23,2075,2075-07-09
p23,2075,2075-07-10
p23,2075,2075-07-11
p23,2075,2075-07-12
p23,2075,2075-07-13
p23,2075,2075-07-26
p23,2075,2075-07-27
p23,2075,2075-07-29
p23,2075,2075-07-30
p23,2075,2075-08-06
p23,2075,2075-08-07
p23,2075,2075-08-08
p23,2075,2075-08-11
p23,2075,2075-08-12
p23,2075,2075-08-15
p23,2075,2075-08-16
p23,2075,2075-08-17
p23,2075,2075-08-20
p23,2075,2075-08-21
p23,2075,2075-08-22
p23,2075,2075-08-29
p23,2075,2075-08-30
p23,2075,2075-09-01
p23,2075,2075-09-02
p23,2075,2075-09-04
p23,2076,2076-06-24
p23,2076,2076-06-26
p23,2076,2076-06-27
p23,2076,2076-07-02
p23,2076,2076-07-03
p23,2076,2076-07-04
p23,2076,2076-07-05
p23,2076,2076-07-18
p23,2076,2076-07-19
p23,2076,2076-08-02
p23,2076,2076-08-03
p23,2076,2076-08-04
p23,2076,2076-08-09
p23,2076,2076-08-11
p23,2076,2076-08-12
p23,2076,2076-08-13
p23,2076,2076-08-17
p23,2076,2076-08-18
p23,2076,2076-08-20
p23,2076,2076-08-21
p23,2076,2076-08-24
p23,2076,2076-09-04
p23,2076,2076-09-05
p23,2077,2077-06-22
p23,2077,2077-06-23
p23,2077,2077-06-27
p23,2077,2077-07-10
p23,2077,2077-07-11
p23,2077,2077-07-15
p23,2077,2077-07-16
p23,2077,2077-07-17
p23,2077,2077-07-18
p23,2077,2077-07-22
p23,2077,2077-07-23
p23,2077,2077-07-25
p23,2077,2077-07-26
p23,2077,2077-08-02
p23,2077,2077-08-03
p23,2077,2077-08-08
p23,2077,2077-08-23
p23,2077,2077-08-24
p23,2077,2077-08-25
p23,2077,2077-08-26
p23,2077,2077-08-27
p23,2077,2077-08-28
p23,2077,2077-08-31
p23,2078,2078-07-04
p23,2078,2078-07-05
p23,2078,2078-07-10
p23,2078,2078-07-11
p23,2078,2078-07-12
p23,2078,2078-07-13
p23,2078,2078-07-14
p23,2078,2078-07-15
p23,2078,2078-07-16
p23,2078,2078-07-17
p23,2078,2078-07-18
p23,2078,2078-07-19
p23,2078,2078-07-20
p23,2078,2078-07-21
p23,2078,2078-07-27
p23,2078,2078-08-17
p23,2078,2078-08-18
p23,2078,2078-08-21
p23,2078,2078-08-29
p23,2078,2078-08-30
p23,2078,2078-09-02
p23,2078,2078-09-03
p23,2078,2078-09-04
p23,2078,2078-09-05
p23,2078,2078-09-06
p23,2078,2078-09-08
p23,2078,2078-09-09
p23,2078,2078-09-18
p23,2079,2079-06-21
p23,2079,2079-06-25
p23,2079,2079-07-04
p23,2079,2079-07-05
p23,2079,2079-07-07
p23,2079,2079-07-08
p23,2079,2079-07-13
p23,2079,2079-07-14
p23,2079,2079-07-21
p23,2079,2079-07-22
p23,2079,2079-07-23
p23,2079,2079-07-24
p23,2079,2079-07-25
p23,2079,2079-07-27
p23,2079,2079-07-28
p23,2079,2079-07-29
p23,2079,2079-07-30
p23,2079,2079-08-08
p23,2079,2079-08-09
p23,2079,2079-08-10
p23,2079,2079-08-11
p23,2079,2079-08-14
p23,2079,2079-08-15
p23,2079,2079-08-19
p23,2079,2079-08-20
p23,2079,2079-08-24
p23,2079,2079-08-25
p23,2079,2079-08-26
p23,2079,2079-08-27
p23,2079,2079-08-28
p23,2080,2080-06-07
p23,2080,2080-06-08
p23,2080,2080-06-09
p23,2080,2080-07-02
p23,2080,2080-07-03
p23,2080,2080-07-04
p23,2080,2080-07-05
p23,2080,2080-07-06
p23,2080,2080-07-07
p23,2080,2080-07-08
p23,2080,2080-07-09
p23,2080,2080-07-12
p23,2080,2080-07-13
p23,2080,2080-07-14
p23,2080,2080-07-15
p23,2080,2080-07-16
p23,2080,2080-07-23
p23,2080,2080-07-24
p23,2080,2080-07-26
p23,2080,2080-07-27
p23,2080,2080-07-28
p23,2080,2080-07-29
p23,2080,2080-07-30
p23,2080,2080-07-31
p23,2080,2080-08-01
p23,2080,2080-08-02
p23,2080,2080-08-03
p23,2080,2080-08-04
p23,2080,2080-08-05
p23,2080,2080-08-07
p23,2080,2080-08-08
p23,2080,2080-08-09
p23,2080,2080-08-10
p23,2080,2080-08-11
p23,2080,2080-08-12
p23,2080,2080-08-13
p23,2080,2080-08-14
p23,2080,2080-08-15
p23,2080,2080-08-16
p23,2080,2080-08-23
p23,2080,2080-08-24
p23,2080,2080-08-25
p23,2080,2080-08-26
p23,2080,2080-09-05
p23,2080,2080-09-15
p23,2080,2080-09-16
p23,2081,2081-06-10
p23,2081,2081-06-11
p23,2081,2081-06-23
p23,2081,2081-06-24
p23,2081,2081-06-25
p23,2081,2081-06-28
p23,2081,2081-07-02
p23,2081,2081-07-03
p23,2081,2081-07-04
p23,2081,2081-07-05
p23,2081,2081-07-06
p23,2081,2081-07-07
p23,2081,2081-07-08
p23,2081,2081-07-09
p23,2081,2081-07-12
p23,2081,2081-07-13
p23,2081,2081-07-14
p23,2081,2081-07-17
p23,2081,2081-07-18
p23,2081,2081-07-19
p23,2081,2081-07-20
p23,2081,2081-07-21
p23,2081,2081-07-22
p23,2081,2081-07-23
p23,2081,2081-07-25
p23,2081,2081-07-26
p23,2081,2081-07-28
p23,2081,2081-07-29
p23,2081,2081-07-30
p23,2081,2081-07-31
p23,2081,2081-08-01
p23,2081,2081-08-02
p23,2081,2081-08-03
p23,2081,2081-08-04
p23,2081,2081-08-05
p23,2081,2081-08-06
p23,2081,2081-08-07
p23,2081,2081-08-08
p23,2081,2081-08-09
p23,2081,2081-08-13
p23,2081,2081-08-14
p23,2081,2081-08-18
p23,2081,2081-08-19
p23,2081,2081-08-20
p23,2081,2081-08-21
p23,2081,2081-08-23
p23,2081,2081-08-26
p23,2081,2081-08-27
p23,2081,2081-08-28
p23,2081,2081-08-29
p23,2081,2081-09-03
p23,2081,2081-09-04
p23,2081,2081-09-05
p23,2081,2081-09-06
p23,2082,2082-06-21
p23,2082,2082-06-22
p23,2082,2082-06-23
p23,2082,2082-06-24
p23,2082,2082-06-25
p23,2082,2082-06-26
p23,2082,2082-06-27
p23,2082,2082-06-28
p23,2082,2082-06-29
p23,2082,2082-06-30
p23,2082,2082-07-01
p23,2082,2082-07-02
p23,2082,2082-07-03
p23,2082,2082-07-04
p23,2082,2082-07-05
p23,2082,2082-07-06
p23,2082,2082-07-07
p23,2082,2082-07-08
p23,2082,2082-07-09
p23,2082,2082-07-12
p23,2082,2082-07-13
p23,2082,2082-07-14
p23,2082,2082-07-15
p23,2082,2082-07-16
p23,2082,2082-07-17
p23,2082,2082-07-18
p23,2082,2082-07-19
p23,2082,2082-07-20
p23,2082,2082-07-23
p23,2082,2082-07-24
p23,2082,2082-07-25
p23,2082,2082-07-26
p23,2082,2082-07-29
p23,2082,2082-07-30
p23,2082,2082-07-31
p23,2082,2082-08-01
p23,2082,2082-08-02
p23,2082,2082-08-04
p23,2082,2082-08-06
p23,2082,2082-08-07
p23,2082,2082-08-11
p23,2082,2082-08-16
p23,2082,2082-09-03
p23,2082,2082-09-04
p23,2082,2082-09-05
p23,2082,2082-09-06
p23,2083,2083-06-30
p23,2083,2083-07-01
p23,2083,2083-07-02
p23,2083,2083-07-03
p23,2083,2083-07-04
p23,2083,2083-07-08
p23,2083,2083-07-09
p23,2083,2083-07-12
p23,2083,2083-07-13
p23,2083,2083-07-14
p23,2083,2083-07-15
p23,2083,2083-07-16
p23,2083,2083-07-17
p23,2083,2083-07-18
p23,2083,2083-07-19
p23,2083,2083-07-20
p23,2083,2083-07-21
p23,2083,2083-07-23
p23,2083,2083-07-24
p23,2083,2083-07-25
p23,2083,2083-07-26
p23,2083,2083-07-28
p23,2083,2083-07-31
p23,2083,2083-08-03
p23,2083,2083-08-04
p23,2083,2083-08-06
p23,2083,2083-08-07
p23,2083,2083-08-08
p23,2083,2083-08-09
p23,2083,2083-08-10
p23,2083,2083-08-11
p23,2083,2083-08-12
p23,2083,2083-08-13
p23,2083,2083-08-14
p23,2083,2083-08-15
p23,2083,2083-08-16
p23,2083,2083-08-17
p23,2083,2083-08-20
p23,2083,2083-08-21
p23,2083,2083-08-22
p23,2083,2083-08-23
p23,2083,2083-08-24
p23,2083,2083-08-25
p23,2083,2083-08-26
p23,2083,2083-08-27
p23,2084,2084-06-06
p23,2084,2084-07-10
p23,2084,2084-07-11
p23,2084,2084-07-12
p23,2084,2084-07-13
p23,2084,2084-07-14
p23,2084,2084-07-15
p23,2084,2084-07-17
p23,2084,2084-07-18
p23,2084,2084-07-19
p23,2084,2084-07-20
p23,2084,2084-08-01
p23,2084,2084-08-02
p23,2084,2084-08-03
p23,2084,2084-08-05
p23,2084,2084-08-06
p23,2084,2084-08-07
p23,2084,2084-09-01
p23,2085,2085-06-20
p23,2085,2085-06-21
p23,2085,2085-06-22
p23,2085,2085-07-06
p23,2085,2085-07-07
p23,2085,2085-07-08
p23,2085,2085-07-09
p23,2085,2085-07-10
p23,2085,2085-07-12
p23,2085,2085-07-13
p23,2085,2085-07-14
p23,2085,2085-07-15
p23,2085,2085-07-16
p23,2085,2085-07-17
p23,2085,2085-07-19
p23,2085,2085-07-20
p23,2085,2085-07-21
p23,2085,2085-07-22
p23,2085,2085-07-23
p23,2085,2085-07-24
p23,2085,2085-07-25
p23,2085,2085-07-28
p23,2085,2085-07-29
p23,2085,2085-07-30
p23,2085,2085-07-31
p23,2085,2085-08-01
p23,2085,2085-08-02
p23,2085,2085-08-06
p23,2085,2085-08-07
p23,2085,2085-08-08
p23,2085,2085-08-09
p23,2085,2085-08-29
p23,2085,2085-08-30
p23,2085,2085-09-03
p23,2085,2085-09-08
p23,2086,2086-06-13
p23,2086,2086-06-14
p23,2086,2086-06-29
p23,2086,2086-06-30
p23,2086,2086-07-01
p23,2086,2086-07-06
p23,2086,2086-07-11
p23,2086,2086-07-12
p23,2086,2086-07-14
p23,2086,2086-07-15
p23,2086,2086-07-16
p23,2086,2086-07-17
p23,2086,2086-07-18
p23,2086,2086-07-19
p23,2086,2086-07-20
p23,2086,2086-07-21
p23,2086,2086-07-24
p23,2086,2086-07-26
p23,2086,2086-07-27
p23,2086,2086-07-28
p23,2086,2086-07-29
p23,2086,2086-07-30
p23,2086,2086-07-31
p23,2086,2086-08-03
p23,2086,2086-08-04
p23,2086,2086-08-05
p23,2086,2086-08-06
p23,2086,2086-08-07
p23,2086,2086-08-08
p23,2086,2086-08-09
p23,2086,2086-08-10
p23,2086,2086-08-11
p23,2086,2086-08-12
p23,2086,2086-08-15
p23,2086,2086-08-16
p23,2086,2086-08-17
p23,2086,2086-08-18
p23,2086,2086-08-21
p23,2086,2086-08-22
p23,2086,2086-08-23
p23,2086,2086-08-24
p23,2086,2086-08-30
p23,2086,2086-08-31
p23,2087,2087-06-23
p23,2087,2087-06-24
p23,2087,2087-06-25
p23,2087,2087-06-29
p23,2087,2087-06-30
p23,2087,2087-07-02
p23,2087,2087-07-06
p23,2087,2087-07-07
p23,2087,2087-07-08
p23,2087,2087-07-09
p23,2087,2087-07-15
p23,2087,2087-07-16
p23,2087,2087-07-17
p23,2087,2087-07-18
p23,2087,2087-07-19
p23,2087,2087-07-20
p23,2087,2087-07-21
p23,2087,2087-07-22
p23,2087,2087-07-23
p23,2087,2087-07-24
p23,2087,2087-07-25
p23,2087,2087-07-30
p23,2087,2087-07-31
p23,2087,2087-08-01
p23,2087,2087-08-04
p23,2087,2087-08-05
p23,2087,2087-08-06
p23,2087,2087-08-07
p23,2087,2087-08-08
p23,2087,2087-08-09
p23,2087,2087-08-10
p23,2087,2087-08-11
p23,2087,2087-08-12
p23,2087,2087-08-13
p23,2087,2087-08-14
p23,2087,2087-08-15
p23,2087,2087-08-16
p23,2087,2087-08-17
p23,2087,2087-08-19
p23,2087,2087-08-20
p23,2087,2087-08-26
p23,2087,2087-08-27
p23,2087,2087-08-30
p23,2087,2087-08-31
p23,2087,2087-09-01
p23,2087,2087-09-02
p23,2087,2087-09-03
p23,2087,2087-09-04
p23,2087,2087-09-05
p23,2088,2088-06-30
p23,2088,2088-07-04
p23,2088,2088-07-10
p23,2088,2088-07-11
p23,2088,2088-07-15
p23,2088,2088-07-16
p23,2088,2088-07-20
p23,2088,2088-07-21
p23,2088,2088-07-22
p23,2088,2088-07-23
p23,2088,2088-07-24
p23,2088,2088-07-25
p23,2088,2088-07-26
p23,2088,2088-07-27
p23,2088,2088-07-28
p23,2088,2088-07-29
p23,2088,2088-07-30
p23,2088,2088-07-31
p23,2088,2088-08-01
p23,2088,2088-08-02
p23,2088,2088-08-03
p23,2088,2088-08-08
p23,2088,2088-08-20
p23,2088,2088-08-21
p23,2088,2088-08-25
p23,2088,2088-08-26
p23,2088,2088-08-30
p23,2088,2088-08-31
p23,2089,2089-05-19
p23,2089,2089-06-25
p23,2089,2089-06-30
p23,2089,2089-07-13
p23,2089,2089-07-14
p23,2089,2089-07-19
p23,2089,2089-07-20
p23,2089,2089-07-23
p23,2089,2089-07-24
p23,2089,2089-08-02
p23,2089,2089-08-12
p23,2089,2089-08-13
p23,2089,2089-08-14
p23,2089,2089-08-22
p23,2089,2089-08-23
p23,2089,2089-08-24
p23,2090,2090-06-29
p23,2090,2090-06-30
p23,2090,2090-07-01
p23,2090,2090-07-02
p23,2090,2090-07-03
p23,2090,2090-07-16
p23,2090,2090-07-17
p23,2090,2090-07-18
p23,2090,2090-07-25
p23,2090,2090-07-26
