rb,Year,Date
p20,2043,2043-07-17
p20,2043,2043-07-18
p20,2043,2043-07-19
p20,2043,2043-07-20
p20,2043,2043-07-21
p20,2043,2043-07-22
p20,2043,2043-07-23
p20,2043,2043-07-24
p20,2043,2043-07-28
p20,2043,2043-07-29
p20,2043,2043-08-02
p20,2043,2043-08-03
p20,2043,2043-08-06
p20,2043,2043-08-07
p20,2043,2043-08-08
p20,2043,2043-08-09
p20,2043,2043-08-10
p20,2043,2043-08-11
p20,2043,2043-08-12
p20,2043,2043-08-13
p20,2043,2043-08-14
p20,2043,2043-08-15
p20,2043,2043-08-16
p20,2043,2043-08-17
p20,2043,2043-08-22
p20,2043,2043-08-23
p20,2043,2043-08-26
p20,2043,2043-08-27
p20,2044,2044-07-14
p20,2044,2044-07-15
p20,2044,2044-07-17
p20,2044,2044-07-18
p20,2044,2044-07-19
p20,2044,2044-08-01
p20,2044,2044-09-01
p20,2045,2045-06-22
p20,2045,2045-07-08
p20,2045,2045-07-09
p20,2045,2045-07-12
p20,2045,2045-07-13
p20,2045,2045-07-14
p20,2045,2045-07-15
p20,2045,2045-07-16
p20,2045,2045-07-19
p20,2045,2045-07-20
p20,2045,2045-07-22
p20,2045,2045-07-23
p20,2045,2045-07-29
p20,2045,2045-07-31
p20,2045,2045-08-01
p20,2045,2045-08-02
p20,2045,2045-08-05
p20,2045,2045-08-06
p20,2045,2045-08-07
p20,2045,2045-08-08
p20,2045,2045-08-29
p20,2045,2045-08-30
p20,2045,2045-09-03
p20,2046,2046-07-14
p20,2046,2046-07-15
p20,2046,2046-07-16
p20,2046,2046-07-17
p20,2046,2046-07-18
p20,2046,2046-07-23
p20,2046,2046-07-24
p20,2046,2046-07-27
p20,2046,2046-07-28
p20,2046,2046-07-29
p20,2046,2046-07-30
p20,2046,2046-07-31
p20,2046,2046-08-07
p20,2046,2046-08-08
p20,2046,2046-08-09
p20,2046,2046-08-10
p20,2046,2046-08-11
p20,2046,2046-08-22
p20,2046,2046-08-23
p20,2047,2047-06-29
p20,2047,2047-06-30
p20,2047,2047-07-02
p20,2047,2047-07-03
p20,2047,2047-07-06
p20,2047,2047-07-07
p20,2047,2047-07-15
p20,2047,2047-07-16
p20,2047,2047-07-17
p20,2047,2047-07-19
p20,2047,2047-07-20
p20,2047,2047-07-21
p20,2047,2047-07-22
p20,2047,2047-07-23
p20,2047,2047-07-24
p20,2047,2047-07-25
p20,2047,2047-07-29
p20,2047,2047-07-30
p20,2047,2047-07-31
p20,2047,2047-08-01
p20,2047,2047-08-12
p20,2047,2047-08-13
p20,2047,2047-08-16
p20,2047,2047-08-19
p20,2047,2047-09-04
p20,2047,2047-09-05
p20,2048,2048-07-04
p20,2048,2048-07-05
p20,2048,2048-07-21
p20,2048,2048-07-22
p20,2048,2048-07-26
p20,2048,2048-07-27
p20,2048,2048-08-01
p20,2048,2048-08-02
p20,2048,2048-08-19
p20,2048,2048-08-20
p20,2048,2048-08-25
p20,2048,2048-08-26
p20,2048,2048-08-30
p20,2049,2049-06-25
p20,2049,2049-07-19
p20,2049,2049-07-23
p20,2050,2050-06-29
p20,2050,2050-06-30
p20,2050,2050-07-16
p20,2050,2050-07-17
p20,2050,2050-07-25
p20,2050,2050-07-26
p20,2050,2050-07-31
p20,2050,2050-08-01
p20,2050,2050-08-21
p20,2050,2050-08-22
p20,2050,2050-08-26
p20,2050,2050-08-27
p20,2051,2051-06-29
p20,2051,2051-07-17
p20,2051,2051-07-18
p20,2051,2051-07-19
p20,2051,2051-07-25
p20,2051,2051-07-26
p20,2051,2051-07-31
p20,2051,2051-08-01
p20,2051,2051-08-14
p20,2051,2051-08-22
p20,2051,2051-08-23
p20,2051,2051-08-27
p20,2052,2052-06-25
p20,2052,2052-06-26
p20,2052,2052-07-01
p20,2052,2052-07-02
p20,2052,2052-07-03
p20,2052,2052-07-04
p20,2052,2052-07-09
p20,2052,2052-07-10
p20,2052,2052-07-11
p20,2052,2052-07-12
p20,2052,2052-07-13
p20,2052,2052-07-14
p20,2052,2052-07-18
p20,2052,2052-07-19
p20,2052,2052-07-20
p20,2052,2052-07-21
p20,2052,2052-07-22
p20,2052,2052-07-23
p20,2052,2052-07-24
p20,2052,2052-07-27
p20,2052,2052-07-28
p20,2052,2052-07-29
p20,2052,2052-07-30
p20,2052,2052-07-31
p20,2052,2052-08-01
p20,2052,2052-08-06
p20,2052,2052-08-07
p20,2052,2052-08-08
p20,2052,2052-08-09
p20,2052,2052-08-10
p20,2052,2052-08-11
p20,2052,2052-08-28
p20,2052,2052-08-29
p20,2053,2053-07-03
p20,2053,2053-07-04
p20,2053,2053-07-10
p20,2053,2053-07-11
p20,2053,2053-07-15
p20,2053,2053-07-16
p20,2053,2053-08-16
p20,2053,2053-08-17
p20,2053,2053-08-19
p20,2053,2053-08-23
p20,2053,2053-08-26
p20,2054,2054-07-04
p20,2054,2054-07-23
p20,2054,2054-07-24
p20,2054,2054-08-12
p20,2054,2054-08-13
p20,2055,2055-06-28
p20,2055,2055-06-29
p20,2055,2055-06-30
p20,2055,2055-07-04
p20,2055,2055-08-01
p20,2055,2055-08-02
p20,2055,2055-08-11
p20,2055,2055-08-12
p20,2055,2055-08-13
p20,2055,2055-08-14
p20,2055,2055-08-15
p20,2055,2055-08-29
p20,2055,2055-08-30
p20,2055,2055-09-02
p20,2056,2056-06-18
p20,2056,2056-06-21
p20,2056,2056-06-23
p20,2056,2056-07-19
p20,2056,2056-07-20
p20,2056,2056-07-21
p20,2056,2056-07-22
p20,2056,2056-07-23
p20,2056,2056-07-25
p20,2056,2056-07-26
p20,2056,2056-07-31
p20,2056,2056-08-01
p20,2056,2056-08-02
p20,2056,2056-08-03
p20,2056,2056-08-09
p20,2056,2056-08-17
p20,2056,2056-08-31
p20,2057,2057-07-05
p20,2057,2057-07-06
p20,2057,2057-07-07
p20,2057,2057-07-08
p20,2057,2057-07-09
p20,2057,2057-07-10
p20,2057,2057-07-13
p20,2057,2057-07-14
p20,2057,2057-07-15
p20,2057,2057-07-16
p20,2057,2057-07-20
p20,2057,2057-07-21
p20,2057,2057-07-23
p20,2057,2057-07-24
p20,2057,2057-07-30
p20,2057,2057-07-31
p20,2057,2057-08-28
p20,2057,2057-08-30
p20,2058,2058-07-06
p20,2058,2058-07-07
p20,2058,2058-07-09
p20,2058,2058-07-10
p20,2058,2058-08-02
p20,2058,2058-08-03
p20,2058,2058-08-09
p20,2058,2058-08-10
p20,2058,2058-08-11
p20,2058,2058-08-12
p20,2059,2059-07-23
p20,2059,2059-07-24
p20,2059,2059-07-31
p20,2059,2059-08-01
p20,2059,2059-08-03
p20,2059,2059-08-04
p20,2059,2059-09-04
p20,2060,2060-06-26
p20,2060,2060-06-27
p20,2060,2060-07-05
p20,2060,2060-07-06
p20,2060,2060-07-07
p20,2060,2060-07-10
p20,2060,2060-07-11
p20,2060,2060-07-12
p20,2060,2060-07-13
p20,2060,2060-07-22
p20,2060,2060-07-23
p20,2060,2060-07-24
p20,2060,2060-07-26
p20,2060,2060-07-27
p20,2060,2060-07-28
p20,2060,2060-07-29
p20,2060,2060-07-30
p20,2060,2060-07-31
p20,2060,2060-08-01
p20,2060,2060-08-02
p20,2060,2060-09-06
p20,2060,2060-09-07
p20,2061,2061-06-26
p20,2061,2061-06-27
p20,2061,2061-06-30
p20,2061,2061-07-01
p20,2061,2061-07-04
p20,2061,2061-07-05
p20,2061,2061-07-06
p20,2061,2061-07-07
p20,2061,2061-07-10
p20,2061,2061-07-11
p20,2061,2061-07-12
p20,2061,2061-07-13
p20,2061,2061-07-14
p20,2061,2061-07-17
p20,2061,2061-07-18
p20,2061,2061-07-20
p20,2061,2061-07-21
p20,2061,2061-07-29
p20,2061,2061-07-30
p20,2061,2061-08-01
p20,2061,2061-08-02
p20,2061,2061-08-03
p20,2061,2061-08-04
p20,2061,2061-08-12
p20,2061,2061-08-18
p20,2061,2061-08-19
p20,2061,2061-08-20
p20,2061,2061-08-21
p20,2061,2061-08-28
p20,2061,2061-08-29
p20,2061,2061-08-30
p20,2061,2061-09-09
p20,2061,2061-09-10
p20,2061,2061-09-12
p20,2061,2061-09-13
p20,2061,2061-09-19
p20,2062,2062-07-19
p20,2062,2062-07-20
p20,2062,2062-07-21
p20,2062,2062-07-22
p20,2062,2062-07-23
p20,2062,2062-07-24
p20,2062,2062-07-31
p20,2062,2062-08-01
p20,2062,2062-08-02
p20,2062,2062-08-04
p20,2062,2062-08-05
p20,2062,2062-08-06
p20,2062,2062-08-07
p20,2062,2062-08-11
p20,2062,2062-08-12
p20,2062,2062-08-13
p20,2062,2062-08-14
p20,2062,2062-08-15
p20,2062,2062-08-16
p20,2062,2062-08-17
p20,2062,2062-08-18
p20,2062,2062-08-19
p20,2062,2062-08-20
p20,2062,2062-08-21
p20,2062,2062-08-22
p20,2062,2062-08-28
p20,2062,2062-09-03
p20,2062,2062-09-04
p20,2062,2062-09-08
p20,2062,2062-09-09
p20,2062,2062-09-10
p20,2063,2063-06-23
p20,2063,2063-06-24
p20,2063,2063-07-05
p20,2063,2063-07-06
p20,2063,2063-07-07
p20,2063,2063-07-08
p20,2063,2063-07-09
p20,2063,2063-07-12
p20,2063,2063-07-13
p20,2063,2063-07-14
p20,2063,2063-07-18
p20,2063,2063-07-19
p20,2063,2063-07-20
p20,2063,2063-07-21
p20,2063,2063-07-22
p20,2063,2063-07-25
p20,2063,2063-07-30
p20,2063,2063-07-31
p20,2063,2063-08-01
p20,2063,2063-08-02
p20,2063,2063-08-03
p20,2063,2063-08-04
p20,2063,2063-08-05
p20,2063,2063-08-06
p20,2063,2063-08-07
p20,2063,2063-08-08
p20,2063,2063-08-09
p20,2063,2063-08-10
p20,2063,2063-08-11
p20,2063,2063-08-12
p20,2063,2063-08-13
p20,2063,2063-08-14
p20,2063,2063-08-15
p20,2063,2063-08-16
p20,2063,2063-08-17
p20,2063,2063-08-18
p20,2063,2063-08-25
p20,2063,2063-08-26
p20,2063,2063-08-27
p20,2063,2063-08-28
p20,2063,2063-08-29
p20,2063,2063-08-30
p20,2063,2063-08-31
p20,2063,2063-09-01
p20,2063,2063-09-02
p20,2063,2063-09-07
p20,2064,2064-06-28
p20,2064,2064-06-29
p20,2064,2064-06-30
p20,2064,2064-07-06
p20,2064,2064-07-07
p20,2064,2064-07-11
p20,2064,2064-07-12
p20,2064,2064-07-13
p20,2064,2064-07-17
p20,2064,2064-07-18
p20,2064,2064-07-19
p20,2064,2064-07-20
p20,2064,2064-07-21
p20,2064,2064-07-26
p20,2064,2064-07-27
p20,2064,2064-07-28
p20,2064,2064-07-29
p20,2064,2064-07-30
p20,2064,2064-07-31
p20,2064,2064-08-03
p20,2064,2064-08-04
p20,2064,2064-08-05
p20,2064,2064-08-06
p20,2064,2064-08-07
p20,2064,2064-08-09
p20,2064,2064-08-10
p20,2064,2064-08-11
p20,2064,2064-08-12
p20,2064,2064-08-13
p20,2064,2064-08-14
p20,2064,2064-08-15
p20,2064,2064-08-16
p20,2064,2064-08-18
p20,2064,2064-08-19
p20,2064,2064-08-22
p20,2064,2064-08-23
p20,2064,2064-08-24
p20,2064,2064-08-25
p20,2064,2064-08-26
p20,2064,2064-08-27
p20,2064,2064-08-28
p20,2064,2064-09-05
p20,2065,2065-06-23
p20,2065,2065-06-30
p20,2065,2065-07-01
p20,2065,2065-07-02
p20,2065,2065-07-03
p20,2065,2065-07-04
p20,2065,2065-07-05
p20,2065,2065-07-06
p20,2065,2065-07-07
p20,2065,2065-07-08
p20,2065,2065-07-09
p20,2065,2065-07-10
p20,2065,2065-07-11
p20,2065,2065-07-12
p20,2065,2065-07-15
p20,2065,2065-07-16
p20,2065,2065-07-17
p20,2065,2065-07-20
p20,2065,2065-07-21
p20,2065,2065-07-22
p20,2065,2065-07-23
p20,2065,2065-07-26
p20,2065,2065-07-27
p20,2065,2065-08-01
p20,2065,2065-08-02
p20,2065,2065-08-07
p20,2065,2065-08-08
p20,2065,2065-08-25
p20,2065,2065-08-26
p20,2065,2065-08-30
p20,2065,2065-08-31
p20,2066,2066-06-17
p20,2066,2066-06-18
p20,2066,2066-06-24
p20,2066,2066-06-25
p20,2066,2066-07-02
p20,2066,2066-07-03
p20,2066,2066-07-15
p20,2066,2066-07-22
p20,2066,2066-07-23
p20,2066,2066-08-15
p20,2066,2066-08-16
p20,2066,2066-08-17
p20,2066,2066-08-18
p20,2066,2066-08-19
p20,2066,2066-08-20
p20,2066,2066-08-29
p20,2067,2067-06-14
p20,2067,2067-06-15
p20,2067,2067-06-16
p20,2067,2067-06-21
p20,2067,2067-07-05
p20,2067,2067-07-15
p20,2067,2067-07-24
p20,2067,2067-07-25
p20,2067,2067-07-26
p20,2067,2067-07-27
p20,2067,2067-07-28
p20,2067,2067-07-29
p20,2067,2067-07-30
p20,2067,2067-07-31
p20,2067,2067-08-01
p20,2067,2067-08-04
p20,2067,2067-08-05
p20,2067,2067-08-10
p20,2067,2067-08-11
p20,2067,2067-08-20
p20,2067,2067-08-21
p20,2067,2067-09-02
p20,2068,2068-06-04
p20,2068,2068-06-05
p20,2068,2068-06-06
p20,2068,2068-06-07
p20,2068,2068-06-08
p20,2068,2068-06-09
p20,2068,2068-06-10
p20,2068,2068-06-11
p20,2068,2068-06-16
p20,2068,2068-06-17
p20,2068,2068-06-18
p20,2068,2068-06-19
p20,2068,2068-06-20
p20,2068,2068-06-21
p20,2068,2068-06-22
p20,2068,2068-06-23
p20,2068,2068-06-24
p20,2068,2068-06-25
p20,2068,2068-06-26
p20,2068,2068-06-27
p20,2068,2068-06-28
p20,2068,2068-06-29
p20,2068,2068-07-02
p20,2068,2068-07-03
p20,2068,2068-07-04
p20,2068,2068-07-05
p20,2068,2068-07-06
p20,2068,2068-07-08
p20,2068,2068-07-09
p20,2068,2068-07-10
p20,2068,2068-07-11
p20,2068,2068-07-12
p20,2068,2068-07-13
p20,2068,2068-07-14
p20,2068,2068-07-15
p20,2068,2068-07-16
p20,2068,2068-07-17
p20,2068,2068-07-18
p20,2068,2068-07-21
p20,2068,2068-07-22
p20,2068,2068-07-23
p20,2068,2068-07-24
p20,2068,2068-07-25
p20,2068,2068-07-26
p20,2068,2068-07-27
p20,2068,2068-07-28
p20,2068,2068-07-29
p20,2068,2068-07-30
p20,2068,2068-07-31
p20,2068,2068-08-01
p20,2068,2068-08-02
p20,2068,2068-08-05
p20,2068,2068-08-06
p20,2068,2068-08-07
p20,2068,2068-08-10
p20,2068,2068-08-11
p20,2068,2068-08-12
p20,2068,2068-08-13
p20,2068,2068-08-14
p20,2068,2068-08-15
p20,2068,2068-08-16
p20,2068,2068-08-17
p20,2068,2068-08-18
p20,2068,2068-08-19
p20,2068,2068-08-20
p20,2068,2068-08-21
p20,2068,2068-08-24
p20,2068,2068-08-25
p20,2068,2068-08-26
p20,2068,2068-08-29
p20,2068,2068-08-30
p20,2068,2068-08-31
p20,2068,2068-09-06
p20,2068,2068-09-07
p20,2069,2069-06-19
p20,2069,2069-06-20
p20,2069,2069-06-29
p20,2069,2069-06-30
p20,2069,2069-07-01
p20,2069,2069-07-03
p20,2069,2069-07-04
p20,2069,2069-07-05
p20,2069,2069-07-06
p20,2069,2069-07-07
p20,2069,2069-07-08
p20,2069,2069-07-09
p20,2069,2069-07-10
p20,2069,2069-07-12
p20,2069,2069-07-13
p20,2069,2069-07-16
p20,2069,2069-07-17
p20,2069,2069-07-19
p20,2069,2069-07-20
p20,2069,2069-07-21
p20,2069,2069-07-22
p20,2069,2069-07-23
p20,2069,2069-07-24
p20,2069,2069-07-25
p20,2069,2069-07-26
p20,2069,2069-07-27
p20,2069,2069-07-28
p20,2069,2069-07-29
p20,2069,2069-07-30
p20,2069,2069-07-31
p20,2069,2069-08-01
p20,2069,2069-08-02
p20,2069,2069-08-03
p20,2069,2069-08-09
p20,2069,2069-08-10
p20,2069,2069-08-11
p20,2069,2069-08-12
p20,2069,2069-08-13
p20,2069,2069-08-15
p20,2069,2069-08-17
p20,2069,2069-08-18
p20,2069,2069-08-23
p20,2069,2069-08-30
p20,2069,2069-09-02
p20,2069,2069-09-05
p20,2070,2070-06-23
p20,2070,2070-06-24
p20,2070,2070-06-25
p20,2070,2070-06-26
p20,2070,2070-06-27
p20,2070,2070-06-28
p20,2070,2070-06-29
p20,2070,2070-06-30
p20,2070,2070-07-01
p20,2070,2070-07-02
p20,2070,2070-07-03
p20,2070,2070-07-05
p20,2070,2070-07-06
p20,2070,2070-07-07
p20,2070,2070-07-10
p20,2070,2070-07-13
p20,2070,2070-07-14
p20,2070,2070-07-16
p20,2070,2070-07-17
p20,2070,2070-07-18
p20,2070,2070-07-25
p20,2070,2070-07-26
p20,2070,2070-07-31
p20,2070,2070-08-01
p20,2070,2070-08-02
p20,2070,2070-08-06
p20,2070,2070-08-07
p20,2070,2070-08-08
p20,2070,2070-08-09
p20,2070,2070-08-14
p20,2070,2070-08-15
p20,2070,2070-08-16
p20,2070,2070-08-21
p20,2070,2070-08-29
p20,2070,2070-08-30
p20,2070,2070-09-01
p20,2070,2070-09-02
p20,2070,2070-09-03
p20,2070,2070-09-04
p20,2070,2070-09-06
p20,2070,2070-09-07
p20,2070,2070-09-08
p20,2070,2070-09-11
p20,2070,2070-09-12
p20,2070,2070-09-13
p20,2071,2071-06-11
p20,2071,2071-07-04
p20,2071,2071-07-05
p20,2071,2071-07-13
p20,2071,2071-07-14
p20,2071,2071-07-15
p20,2071,2071-07-16
p20,2071,2071-07-17
p20,2071,2071-07-18
p20,2071,2071-07-19
p20,2071,2071-07-20
p20,2071,2071-07-21
p20,2071,2071-07-22
p20,2071,2071-07-27
p20,2071,2071-07-28
p20,2071,2071-07-29
p20,2071,2071-07-30
p20,2071,2071-07-31
p20,2071,2071-08-01
p20,2071,2071-08-02
p20,2071,2071-08-04
p20,2071,2071-08-06
p20,2071,2071-08-07
p20,2071,2071-08-08
p20,2071,2071-08-09
p20,2071,2071-08-10
p20,2071,2071-08-11
p20,2071,2071-08-12
p20,2071,2071-08-13
p20,2071,2071-08-14
p20,2071,2071-08-18
p20,2071,2071-08-19
p20,2071,2071-08-20
p20,2071,2071-08-21
p20,2071,2071-08-22
p20,2071,2071-08-23
p20,2071,2071-08-24
p20,2071,2071-08-25
p20,2071,2071-08-26
p20,2071,2071-08-27
p20,2071,2071-08-28
p20,2071,2071-08-30
p20,2071,2071-08-31
p20,2071,2071-09-01
p20,2071,2071-09-02
p20,2071,2071-09-06
p20,2072,2072-07-23
p20,2072,2072-07-27
p20,2072,2072-07-28
p20,2072,2072-08-05
p20,2072,2072-08-07
p20,2072,2072-08-08
p20,2072,2072-08-14
p20,2072,2072-08-15
p20,2072,2072-08-16
p20,2072,2072-08-19
p20,2072,2072-08-20
p20,2073,2073-07-29
p20,2073,2073-07-30
p20,2073,2073-08-09
p20,2073,2073-08-10
p20,2073,2073-08-11
p20,2073,2073-08-16
p20,2074,2074-06-21
p20,2074,2074-06-24
p20,2074,2074-06-25
p20,2074,2074-06-26
p20,2074,2074-06-29
p20,2074,2074-07-01
p20,2074,2074-07-02
p20,2074,2074-07-09
p20,2074,2074-07-10
p20,2074,2074-07-17
p20,2074,2074-07-18
p20,2074,2074-07-21
p20,2074,2074-07-22
p20,2074,2074-07-23
p20,2074,2074-07-27
p20,2074,2074-07-28
p20,2074,2074-07-29
p20,2074,2074-07-30
p20,2074,2074-07-31
p20,2074,2074-08-01
p20,2074,2074-08-02
p20,2074,2074-08-04
p20,2074,2074-08-05
p20,2074,2074-08-06
p20,2074,2074-08-07
p20,2074,2074-08-08
p20,2074,2074-08-09
p20,2074,2074-08-10
p20,2074,2074-08-11
p20,2074,2074-08-12
p20,2074,2074-08-13
p20,2074,2074-08-14
p20,2074,2074-08-15
p20,2074,2074-08-16
p20,2074,2074-08-17
p20,2074,2074-08-18
p20,2074,2074-08-21
p20,2074,2074-08-22
p20,2074,2074-08-24
p20,2074,2074-08-26
p20,2074,2074-08-27
p20,2074,2074-09-07
p20,2074,2074-09-08
p20,2074,2074-09-09
p20,2074,2074-09-10
p20,2075,2075-07-07
p20,2075,2075-07-08
p20,2075,2075-07-09
p20,2075,2075-07-10
p20,2075,2075-07-11
p20,2075,2075-07-12
p20,2075,2075-07-26
p20,2075,2075-07-27
p20,2075,2075-07-28
p20,2075,2075-07-29
p20,2075,2075-07-30
p20,2075,2075-08-01
p20,2075,2075-08-02
p20,2075,2075-08-05
p20,2075,2075-08-06
p20,2075,2075-08-07
p20,2075,2075-08-08
p20,2075,2075-08-11
p20,2075,2075-08-12
p20,2075,2075-08-15
p20,2075,2075-08-16
p20,2075,2075-08-17
p20,2075,2075-08-20
p20,2075,2075-08-21
p20,2075,2075-08-22
p20,2075,2075-08-23
p20,2075,2075-08-24
p20,2075,2075-08-26
p20,2075,2075-08-27
p20,2075,2075-08-28
p20,2075,2075-08-29
p20,2075,2075-08-30
p20,2075,2075-09-01
p20,2075,2075-09-02
p20,2075,2075-09-03
p20,2075,2075-09-04
p20,2075,2075-09-05
p20,2076,2076-06-08
p20,2076,2076-06-09
p20,2076,2076-06-10
p20,2076,2076-06-17
p20,2076,2076-06-18
p20,2076,2076-06-26
p20,2076,2076-06-27
p20,2076,2076-07-01
p20,2076,2076-07-02
p20,2076,2076-07-03
p20,2076,2076-07-04
p20,2076,2076-07-05
p20,2076,2076-07-15
p20,2076,2076-07-16
p20,2076,2076-07-18
p20,2076,2076-07-19
p20,2076,2076-07-29
p20,2076,2076-07-31
p20,2076,2076-08-01
p20,2076,2076-08-02
p20,2076,2076-08-03
p20,2076,2076-08-08
p20,2076,2076-08-09
p20,2076,2076-08-10
p20,2076,2076-08-11
p20,2076,2076-08-12
p20,2076,2076-08-13
p20,2076,2076-08-14
p20,2076,2076-08-15
p20,2076,2076-08-16
p20,2076,2076-08-17
p20,2076,2076-08-18
p20,2076,2076-08-20
p20,2076,2076-08-21
p20,2076,2076-08-23
p20,2076,2076-08-24
p20,2076,2076-08-25
p20,2076,2076-08-26
