rb,Year,Date
p82,2060,2060-07-08
p82,2060,2060-07-09
p82,2060,2060-07-12
p82,2060,2060-07-14
p82,2060,2060-07-15
p82,2060,2060-07-16
p82,2060,2060-07-17
p82,2060,2060-07-18
p82,2060,2060-07-19
p82,2060,2060-07-20
p82,2060,2060-07-21
p82,2060,2060-07-29
p82,2060,2060-07-30
p82,2060,2060-07-31
p82,2060,2060-08-01
p82,2060,2060-08-02
p82,2060,2060-08-04
p82,2060,2060-08-07
p82,2060,2060-08-08
p82,2060,2060-08-09
p82,2060,2060-08-10
p82,2060,2060-08-13
p82,2060,2060-08-14
p82,2060,2060-08-19
p82,2060,2060-08-20
p82,2060,2060-08-21
p82,2060,2060-08-25
p82,2060,2060-08-26
p82,2060,2060-08-27
p82,2060,2060-08-28
p82,2060,2060-08-31
p82,2060,2060-09-06
p82,2060,2060-09-08
p82,2060,2060-09-12
p82,2060,2060-09-13
p82,2060,2060-09-16
p82,2060,2060-09-20
p82,2060,2060-09-22
p82,2061,2061-08-30
p82,2062,2062-08-02
p82,2062,2062-08-03
p82,2062,2062-08-04
p82,2062,2062-08-05
p82,2062,2062-08-19
p82,2062,2062-08-22
p82,2062,2062-08-31
p82,2062,2062-09-01
p82,2063,2063-07-20
p82,2063,2063-07-21
p82,2063,2063-07-22
p82,2063,2063-07-23
p82,2063,2063-07-28
p82,2063,2063-07-29
p82,2063,2063-08-16
p82,2063,2063-08-17
p82,2063,2063-08-18
p82,2063,2063-08-20
p82,2063,2063-08-21
p82,2063,2063-08-22
p82,2063,2063-08-24
p82,2063,2063-08-25
p82,2063,2063-08-26
p82,2063,2063-08-27
p82,2063,2063-08-28
p82,2063,2063-08-29
p82,2063,2063-09-05
p82,2063,2063-09-06
p82,2063,2063-09-08
p82,2063,2063-09-09
p82,2063,2063-09-10
p82,2063,2063-09-18
p82,2064,2064-08-06
p82,2064,2064-08-07
p82,2064,2064-08-08
p82,2064,2064-08-09
p82,2064,2064-08-16
p82,2064,2064-08-27
p82,2064,2064-08-28
p82,2064,2064-08-29
p82,2064,2064-08-30
p82,2064,2064-09-01
p82,2064,2064-09-02
p82,2065,2065-09-01
p82,2065,2065-09-06
p82,2065,2065-09-07
p82,2065,2065-09-08
p82,2066,2066-07-17
p82,2066,2066-07-18
p82,2066,2066-07-19
p82,2066,2066-07-25
p82,2066,2066-07-28
p82,2066,2066-08-25
p82,2066,2066-08-26
p82,2067,2067-06-14
p82,2067,2067-07-11
p82,2067,2067-07-18
p82,2067,2067-07-19
p82,2067,2067-07-20
p82,2067,2067-07-21
p82,2067,2067-07-22
p82,2067,2067-07-23
p82,2067,2067-07-24
p82,2067,2067-07-25
p82,2067,2067-07-26
p82,2067,2067-07-27
p82,2067,2067-07-29
p82,2067,2067-07-30
p82,2067,2067-07-31
p82,2067,2067-08-01
p82,2067,2067-08-02
p82,2067,2067-08-03
p82,2067,2067-08-04
p82,2067,2067-08-07
p82,2067,2067-08-12
p82,2067,2067-08-13
p82,2067,2067-08-15
p82,2067,2067-08-16
p82,2067,2067-08-17
p82,2067,2067-08-18
p82,2067,2067-08-20
p82,2067,2067-08-21
p82,2067,2067-08-22
p82,2068,2068-06-20
p82,2068,2068-06-21
p82,2068,2068-06-22
p82,2068,2068-06-25
p82,2068,2068-06-26
p82,2068,2068-07-05
p82,2068,2068-07-06
p82,2068,2068-07-07
p82,2068,2068-07-08
p82,2068,2068-07-09
p82,2068,2068-07-13
p82,2068,2068-07-14
p82,2068,2068-07-15
p82,2068,2068-07-16
p82,2068,2068-07-17
p82,2068,2068-07-18
p82,2068,2068-07-25
p82,2068,2068-07-27
p82,2068,2068-07-28
p82,2068,2068-07-29
p82,2068,2068-07-30
p82,2068,2068-07-31
p82,2068,2068-08-01
p82,2068,2068-08-02
p82,2068,2068-08-03
p82,2068,2068-08-04
p82,2068,2068-08-05
p82,2068,2068-08-06
p82,2068,2068-08-07
p82,2068,2068-08-08
p82,2068,2068-08-09
p82,2068,2068-08-10
p82,2068,2068-08-11
p82,2068,2068-08-12
p82,2068,2068-08-13
p82,2068,2068-08-14
p82,2068,2068-08-15
p82,2068,2068-08-16
p82,2068,2068-08-17
p82,2068,2068-08-18
p82,2068,2068-08-19
p82,2068,2068-08-22
p82,2068,2068-08-23
p82,2068,2068-08-25
p82,2068,2068-09-17
p82,2068,2068-09-22
p82,2069,2069-07-10
p82,2069,2069-08-05
p82,2069,2069-08-22
p82,2069,2069-08-27
p82,2069,2069-08-28
p82,2069,2069-09-01
p82,2070,2070-07-04
p82,2070,2070-08-27
p82,2070,2070-08-28
p82,2070,2070-09-01
p82,2070,2070-09-04
p82,2070,2070-09-05
p82,2070,2070-09-06
p82,2071,2071-07-01
p82,2071,2071-07-06
p82,2071,2071-07-21
p82,2071,2071-07-22
p82,2071,2071-07-23
p82,2071,2071-08-01
p82,2071,2071-08-02
p82,2071,2071-08-03
p82,2071,2071-08-07
p82,2071,2071-08-16
p82,2071,2071-08-22
p82,2071,2071-08-23
p82,2071,2071-08-24
p82,2071,2071-08-25
p82,2071,2071-08-26
p82,2071,2071-08-27
p82,2071,2071-08-28
p82,2071,2071-08-29
p82,2071,2071-08-30
p82,2071,2071-09-09
p82,2071,2071-09-12
p82,2071,2071-09-13
p82,2071,2071-09-14
p82,2071,2071-09-15
p82,2072,2072-07-13
p82,2072,2072-08-09
p82,2072,2072-08-24
p82,2072,2072-08-25
p82,2073,2073-08-15
p82,2073,2073-08-19
p82,2073,2073-08-23
p82,2073,2073-08-25
p82,2073,2073-08-26
p82,2073,2073-08-27
p82,2073,2073-08-29
p82,2073,2073-08-30
p82,2074,2074-08-12
p82,2074,2074-08-13
p82,2074,2074-08-19
p82,2074,2074-08-24
p82,2074,2074-08-25
p82,2074,2074-08-27
p82,2074,2074-08-28
p82,2074,2074-09-13
p82,2074,2074-09-14
p82,2074,2074-09-15
p82,2075,2075-07-13
p82,2075,2075-08-12
p82,2075,2075-08-13
p82,2075,2075-08-14
p82,2075,2075-08-16
p82,2075,2075-08-17
p82,2075,2075-08-18
p82,2075,2075-08-19
p82,2075,2075-08-28
p82,2075,2075-08-29
p82,2075,2075-08-30
p82,2075,2075-08-31
p82,2076,2076-07-18
p82,2076,2076-08-06
p82,2076,2076-08-07
p82,2076,2076-08-08
p82,2076,2076-08-14
p82,2076,2076-08-19
p82,2076,2076-08-20
p82,2076,2076-08-21
p82,2076,2076-08-22
p82,2076,2076-09-11
p82,2077,2077-07-26
p82,2077,2077-07-27
p82,2077,2077-08-03
p82,2077,2077-08-15
p82,2077,2077-08-16
p82,2077,2077-08-17
p82,2077,2077-08-26
p82,2077,2077-08-27
p82,2077,2077-08-28
p82,2077,2077-08-31
p82,2077,2077-09-16
p82,2077,2077-09-19
p82,2077,2077-10-03
p82,2078,2078-07-21
p82,2078,2078-08-17
p82,2078,2078-08-18
p82,2078,2078-08-20
p82,2078,2078-08-21
p82,2078,2078-08-22
p82,2078,2078-08-23
p82,2078,2078-08-24
p82,2078,2078-08-25
p82,2078,2078-08-29
p82,2078,2078-08-30
p82,2078,2078-09-03
p82,2078,2078-09-05
p82,2078,2078-09-06
p82,2078,2078-09-13
p82,2079,2079-07-22
p82,2079,2079-07-23
p82,2079,2079-07-25
p82,2079,2079-07-27
p82,2079,2079-07-28
p82,2079,2079-07-29
p82,2079,2079-07-30
p82,2079,2079-07-31
p82,2079,2079-08-16
p82,2079,2079-08-28
p82,2079,2079-09-02
p82,2079,2079-09-03
p82,2079,2079-09-04
p82,2079,2079-09-05
p82,2080,2080-07-09
p82,2080,2080-07-27
p82,2080,2080-08-02
p82,2080,2080-08-06
p82,2080,2080-08-07
p82,2080,2080-08-08
p82,2080,2080-08-09
p82,2080,2080-08-10
p82,2080,2080-08-14
p82,2080,2080-08-15
p82,2080,2080-08-16
p82,2080,2080-08-17
p82,2080,2080-08-21
p82,2080,2080-08-22
p82,2080,2080-08-23
p82,2080,2080-08-26
p82,2080,2080-08-28
p82,2080,2080-08-29
p82,2080,2080-08-30
p82,2080,2080-08-31
p82,2080,2080-09-01
p82,2080,2080-09-02
p82,2080,2080-09-03
p82,2080,2080-09-10
p82,2080,2080-09-11
p82,2080,2080-09-19
p82,2081,2081-07-07
p82,2081,2081-07-08
p82,2081,2081-07-21
p82,2081,2081-07-22
p82,2081,2081-07-23
p82,2081,2081-07-24
p82,2081,2081-07-25
p82,2081,2081-07-29
p82,2081,2081-07-30
p82,2081,2081-07-31
p82,2081,2081-08-01
p82,2081,2081-08-02
p82,2081,2081-08-03
p82,2081,2081-08-04
p82,2081,2081-08-05
p82,2081,2081-08-06
p82,2081,2081-08-07
p82,2081,2081-08-08
p82,2081,2081-08-09
p82,2081,2081-08-10
p82,2081,2081-08-21
p82,2081,2081-08-22
p82,2081,2081-08-23
p82,2081,2081-08-25
p82,2081,2081-08-27
p82,2081,2081-08-30
p82,2081,2081-09-06
p82,2081,2081-09-07
p82,2082,2082-07-21
p82,2082,2082-07-22
p82,2082,2082-07-27
p82,2082,2082-07-28
p82,2082,2082-08-01
p82,2082,2082-08-04
p82,2082,2082-08-11
p82,2082,2082-08-17
p82,2082,2082-08-21
p82,2082,2082-08-22
p82,2082,2082-09-01
p82,2082,2082-09-02
p82,2082,2082-09-06
p82,2082,2082-09-07
p82,2082,2082-09-08
p82,2082,2082-09-09
p82,2082,2082-09-10
p82,2083,2083-07-04
p82,2083,2083-07-07
p82,2083,2083-07-17
p82,2083,2083-07-20
p82,2083,2083-07-26
p82,2083,2083-07-27
p82,2083,2083-08-01
p82,2083,2083-08-14
p82,2083,2083-08-15
p82,2083,2083-08-16
p82,2083,2083-08-17
p82,2083,2083-08-18
p82,2083,2083-08-19
p82,2083,2083-08-20
p82,2083,2083-08-21
p82,2083,2083-08-22
p82,2083,2083-08-24
p82,2083,2083-08-25
p82,2083,2083-08-26
p82,2083,2083-08-27
p82,2083,2083-08-28
p82,2084,2084-07-21
p82,2084,2084-08-03
p82,2084,2084-08-26
p82,2084,2084-08-27
p82,2085,2085-06-29
p82,2085,2085-06-30
p82,2085,2085-07-20
p82,2085,2085-07-21
p82,2085,2085-07-22
p82,2085,2085-07-23
p82,2085,2085-07-24
p82,2085,2085-07-25
p82,2085,2085-07-26
p82,2085,2085-08-01
p82,2085,2085-08-02
p82,2085,2085-08-03
p82,2085,2085-08-04
p82,2085,2085-08-09
p82,2085,2085-08-10
p82,2085,2085-08-18
p82,2085,2085-08-19
p82,2085,2085-08-20
p82,2085,2085-08-28
p82,2085,2085-09-09
p82,2085,2085-09-19
p82,2085,2085-09-22
p82,2086,2086-07-15
p82,2086,2086-07-16
p82,2086,2086-07-17
p82,2086,2086-07-18
p82,2086,2086-07-19
p82,2086,2086-07-20
p82,2086,2086-07-25
p82,2086,2086-07-27
p82,2086,2086-07-28
p82,2086,2086-07-29
p82,2086,2086-07-30
p82,2086,2086-07-31
p82,2086,2086-08-01
p82,2086,2086-08-02
p82,2086,2086-08-03
p82,2086,2086-08-06
p82,2086,2086-08-07
p82,2086,2086-08-10
p82,2086,2086-08-23
p82,2086,2086-08-24
p82,2087,2087-08-06
p82,2087,2087-08-07
p82,2087,2087-08-08
p82,2087,2087-08-09
p82,2087,2087-08-10
p82,2087,2087-08-11
p82,2087,2087-08-12
p82,2087,2087-08-13
p82,2087,2087-08-14
p82,2087,2087-08-15
p82,2087,2087-08-16
p82,2087,2087-08-21
p82,2087,2087-08-22
p82,2087,2087-08-23
p82,2087,2087-08-28
p82,2087,2087-09-04
p82,2088,2088-08-01
p82,2088,2088-08-04
p82,2088,2088-08-05
p82,2088,2088-08-23
p82,2088,2088-08-28
p82,2088,2088-09-01
p82,2088,2088-09-02
p82,2089,2089-08-09
p82,2090,2090-08-03
p82,2090,2090-08-04
p82,2090,2090-08-08
p82,2090,2090-08-10
p82,2090,2090-08-11
p82,2090,2090-08-12
p82,2090,2090-08-13
p82,2090,2090-08-14
p82,2090,2090-08-19
p82,2090,2090-08-20
p82,2090,2090-08-29
p82,2091,2091-07-11
p82,2091,2091-07-19
p82,2091,2091-07-20
p82,2091,2091-07-21
p82,2091,2091-07-27
p82,2091,2091-07-28
p82,2091,2091-08-01
p82,2091,2091-08-02
p82,2091,2091-08-03
p82,2091,2091-08-07
p82,2091,2091-08-23
p82,2091,2091-08-24
p82,2091,2091-08-25
p82,2091,2091-08-27
p82,2091,2091-08-31
p82,2091,2091-09-01
p82,2091,2091-09-02
p82,2091,2091-09-03
p82,2092,2092-06-28
p82,2092,2092-06-29
p82,2092,2092-06-30
p82,2092,2092-07-01
p82,2092,2092-07-02
p82,2092,2092-07-03
p82,2092,2092-07-04
p82,2092,2092-07-05
p82,2092,2092-07-06
p82,2092,2092-07-07
p82,2092,2092-07-08
p82,2092,2092-07-13
p82,2092,2092-07-15
p82,2092,2092-07-16
p82,2092,2092-07-17
p82,2092,2092-07-18
p82,2092,2092-07-19
p82,2092,2092-07-21
p82,2092,2092-07-22
p82,2092,2092-07-23
p82,2092,2092-07-24
p82,2092,2092-07-25
p82,2092,2092-07-26
p82,2092,2092-07-30
p82,2092,2092-07-31
p82,2092,2092-08-01
p82,2092,2092-08-02
p82,2092,2092-08-03
p82,2092,2092-08-04
p82,2092,2092-08-05
p82,2092,2092-08-07
p82,2092,2092-08-08
p82,2092,2092-08-23
p82,2092,2092-08-24
p82,2092,2092-08-25
p82,2092,2092-08-30
p82,2093,2093-08-26
p82,2093,2093-08-27
p82,2093,2093-08-28
p82,2093,2093-08-30
p82,2093,2093-09-01
p82,2093,2093-09-08
p82,2093,2093-09-09
p82,2093,2093-09-10
p82,2093,2093-09-11
p82,2094,2094-08-24
p82,2094,2094-08-25
p82,2094,2094-08-26
p82,2094,2094-09-04
p82,2094,2094-09-05
p82,2097,2097-07-20
p82,2097,2097-07-21
p82,2097,2097-07-22
p82,2097,2097-08-20
p82,2097,2097-08-21
p82,2097,2097-09-04
p82,2097,2097-09-21
p82,2097,2097-09-23
p82,2098,2098-08-25
p82,2098,2098-08-26
p82,2098,2098-08-27
p82,2098,2098-09-03
p82,2098,2098-09-05
p82,2098,2098-09-20
p82,2099,2099-09-03
