rb,Year,Date
p20,2046,2046-08-08
p20,2046,2046-08-09
p20,2046,2046-08-22
p20,2047,2047-06-29
p20,2047,2047-06-30
p20,2047,2047-07-06
p20,2047,2047-07-07
p20,2047,2047-07-15
p20,2047,2047-07-16
p20,2047,2047-07-17
p20,2047,2047-07-19
p20,2047,2047-07-20
p20,2047,2047-07-21
p20,2047,2047-07-22
p20,2047,2047-07-23
p20,2047,2047-07-24
p20,2047,2047-07-29
p20,2047,2047-07-30
p20,2047,2047-07-31
p20,2047,2047-09-04
p20,2048,2048-07-26
p20,2048,2048-07-27
p20,2048,2048-08-01
p20,2048,2048-08-02
p20,2048,2048-08-19
p20,2048,2048-08-25
p20,2048,2048-08-26
p20,2050,2050-06-29
p20,2050,2050-06-30
p20,2050,2050-07-31
p20,2050,2050-08-21
p20,2050,2050-08-22
p20,2050,2050-08-26
p20,2051,2051-07-18
p20,2051,2051-07-19
p20,2051,2051-07-25
p20,2051,2051-07-26
p20,2051,2051-07-31
p20,2052,2052-06-25
p20,2052,2052-06-26
p20,2052,2052-07-01
p20,2052,2052-07-03
p20,2052,2052-07-10
p20,2052,2052-07-13
p20,2052,2052-07-14
p20,2052,2052-07-18
p20,2052,2052-07-19
p20,2052,2052-07-20
p20,2052,2052-07-23
p20,2052,2052-07-30
p20,2052,2052-07-31
p20,2052,2052-08-06
p20,2052,2052-08-08
p20,2052,2052-08-09
p20,2052,2052-08-10
p20,2052,2052-08-28
p20,2052,2052-08-29
p20,2053,2053-07-03
p20,2053,2053-07-04
p20,2053,2053-07-11
p20,2053,2053-07-15
p20,2053,2053-08-16
p20,2053,2053-08-17
p20,2054,2054-07-24
p20,2055,2055-08-13
p20,2055,2055-08-14
p20,2056,2056-07-19
p20,2056,2056-07-20
p20,2056,2056-07-22
p20,2056,2056-07-23
p20,2057,2057-07-05
p20,2057,2057-07-08
p20,2057,2057-07-09
p20,2057,2057-07-10
p20,2057,2057-07-15
p20,2057,2057-07-20
p20,2057,2057-07-21
p20,2057,2057-07-23
p20,2058,2058-07-06
p20,2058,2058-07-07
p20,2058,2058-08-10
p20,2058,2058-08-11
p20,2058,2058-08-12
p20,2060,2060-06-26
p20,2060,2060-06-27
p20,2060,2060-07-10
p20,2060,2060-07-11
p20,2060,2060-07-12
p20,2060,2060-07-22
p20,2060,2060-07-23
p20,2060,2060-07-24
p20,2060,2060-07-28
p20,2060,2060-07-29
p20,2060,2060-07-30
p20,2060,2060-08-01
p20,2060,2060-09-06
p20,2061,2061-06-26
p20,2061,2061-06-27
p20,2061,2061-07-05
p20,2061,2061-07-06
p20,2061,2061-07-07
p20,2061,2061-07-10
p20,2061,2061-07-11
p20,2061,2061-07-13
p20,2061,2061-07-14
p20,2061,2061-07-29
p20,2061,2061-07-30
p20,2061,2061-08-01
p20,2061,2061-08-02
p20,2061,2061-08-18
p20,2061,2061-08-19
p20,2061,2061-08-20
p20,2061,2061-08-29
p20,2062,2062-07-20
p20,2062,2062-07-21
p20,2062,2062-07-22
p20,2062,2062-07-23
p20,2062,2062-07-31
p20,2062,2062-08-01
p20,2062,2062-08-02
p20,2062,2062-08-05
p20,2062,2062-08-06
p20,2062,2062-08-07
p20,2062,2062-08-11
p20,2062,2062-08-12
p20,2062,2062-08-14
p20,2062,2062-08-15
p20,2062,2062-08-16
p20,2062,2062-08-17
p20,2062,2062-08-18
p20,2062,2062-08-21
p20,2063,2063-06-23
p20,2063,2063-07-06
p20,2063,2063-07-07
p20,2063,2063-07-08
p20,2063,2063-07-09
p20,2063,2063-07-13
p20,2063,2063-07-14
p20,2063,2063-07-19
p20,2063,2063-07-20
p20,2063,2063-07-21
p20,2063,2063-07-25
p20,2063,2063-07-31
p20,2063,2063-08-01
p20,2063,2063-08-02
p20,2063,2063-08-03
p20,2063,2063-08-04
p20,2063,2063-08-05
p20,2063,2063-08-06
p20,2063,2063-08-07
p20,2063,2063-08-08
p20,2063,2063-08-09
p20,2063,2063-08-10
p20,2063,2063-08-11
p20,2063,2063-08-12
p20,2063,2063-08-14
p20,2063,2063-08-28
p20,2063,2063-08-30
p20,2063,2063-08-31
p20,2063,2063-09-01
p20,2063,2063-09-02
p20,2064,2064-06-29
p20,2064,2064-06-30
p20,2064,2064-07-12
p20,2064,2064-07-18
p20,2064,2064-07-20
p20,2064,2064-08-05
p20,2064,2064-08-06
p20,2064,2064-08-07
p20,2064,2064-08-10
p20,2064,2064-08-11
p20,2064,2064-08-12
p20,2064,2064-08-13
p20,2064,2064-08-14
p20,2064,2064-08-15
p20,2064,2064-08-16
p20,2064,2064-08-18
p20,2065,2065-07-02
p20,2065,2065-07-03
p20,2065,2065-07-04
p20,2065,2065-07-05
p20,2065,2065-07-06
p20,2065,2065-07-07
p20,2065,2065-07-08
p20,2065,2065-07-09
p20,2065,2065-07-10
p20,2065,2065-07-11
p20,2065,2065-07-15
p20,2065,2065-07-16
p20,2065,2065-07-17
p20,2065,2065-07-20
p20,2065,2065-07-21
p20,2065,2065-07-22
p20,2065,2065-07-23
p20,2065,2065-07-26
p20,2065,2065-07-27
p20,2065,2065-08-01
p20,2065,2065-08-02
p20,2065,2065-08-07
p20,2065,2065-08-25
p20,2065,2065-08-26
p20,2065,2065-08-30
p20,2065,2065-08-31
p20,2066,2066-06-17
p20,2066,2066-06-18
p20,2066,2066-06-24
p20,2066,2066-07-02
p20,2066,2066-07-03
p20,2066,2066-07-22
p20,2066,2066-07-23
p20,2066,2066-08-15
p20,2066,2066-08-16
p20,2066,2066-08-18
p20,2066,2066-08-19
p20,2066,2066-08-20
p20,2067,2067-06-15
p20,2067,2067-07-26
p20,2067,2067-07-27
p20,2067,2067-07-28
p20,2067,2067-07-29
p20,2067,2067-07-31
p20,2067,2067-08-01
p20,2067,2067-08-10
p20,2067,2067-08-11
p20,2068,2068-06-04
p20,2068,2068-06-05
p20,2068,2068-06-06
p20,2068,2068-06-07
p20,2068,2068-06-08
p20,2068,2068-06-10
p20,2068,2068-06-11
p20,2068,2068-06-17
p20,2068,2068-06-20
p20,2068,2068-06-22
p20,2068,2068-06-23
p20,2068,2068-06-24
p20,2068,2068-06-25
p20,2068,2068-06-26
p20,2068,2068-06-27
p20,2068,2068-07-02
p20,2068,2068-07-03
p20,2068,2068-07-04
p20,2068,2068-07-05
p20,2068,2068-07-06
p20,2068,2068-07-11
p20,2068,2068-07-12
p20,2068,2068-07-13
p20,2068,2068-07-14
p20,2068,2068-07-15
p20,2068,2068-07-21
p20,2068,2068-07-22
p20,2068,2068-07-23
p20,2068,2068-07-24
p20,2068,2068-07-25
p20,2068,2068-07-26
p20,2068,2068-07-27
p20,2068,2068-07-28
p20,2068,2068-07-29
p20,2068,2068-07-30
p20,2068,2068-07-31
p20,2068,2068-08-01
p20,2068,2068-08-02
p20,2068,2068-08-05
p20,2068,2068-08-06
p20,2068,2068-08-10
p20,2068,2068-08-11
p20,2068,2068-08-12
p20,2068,2068-08-14
p20,2068,2068-08-15
p20,2068,2068-08-16
p20,2068,2068-08-17
p20,2068,2068-08-18
p20,2068,2068-08-19
p20,2068,2068-08-20
p20,2068,2068-08-21
p20,2068,2068-08-30
p20,2068,2068-09-06
p20,2068,2068-09-07
p20,2069,2069-06-19
p20,2069,2069-06-20
p20,2069,2069-06-30
p20,2069,2069-07-01
p20,2069,2069-07-04
p20,2069,2069-07-05
p20,2069,2069-07-07
p20,2069,2069-07-08
p20,2069,2069-07-09
p20,2069,2069-07-20
p20,2069,2069-07-21
p20,2069,2069-07-22
p20,2069,2069-07-24
p20,2069,2069-07-25
p20,2069,2069-07-26
p20,2069,2069-07-27
p20,2069,2069-07-28
p20,2069,2069-07-29
p20,2069,2069-07-30
p20,2069,2069-07-31
p20,2069,2069-08-01
p20,2069,2069-08-02
p20,2069,2069-08-03
p20,2070,2070-06-23
p20,2070,2070-06-26
p20,2070,2070-06-27
p20,2070,2070-06-30
p20,2070,2070-07-01
p20,2070,2070-07-02
p20,2070,2070-07-03
p20,2070,2070-07-06
p20,2070,2070-07-07
p20,2070,2070-07-16
p20,2070,2070-07-17
p20,2070,2070-08-06
p20,2070,2070-08-07
p20,2070,2070-08-08
p20,2070,2070-08-09
p20,2070,2070-08-15
p20,2070,2070-08-16
p20,2070,2070-08-30
p20,2070,2070-09-02
p20,2070,2070-09-03
p20,2070,2070-09-12
p20,2071,2071-07-13
p20,2071,2071-07-14
p20,2071,2071-07-16
p20,2071,2071-07-17
p20,2071,2071-07-18
p20,2071,2071-07-29
p20,2071,2071-07-30
p20,2071,2071-07-31
p20,2071,2071-08-06
p20,2071,2071-08-07
p20,2071,2071-08-08
p20,2071,2071-08-09
p20,2071,2071-08-10
p20,2071,2071-08-11
p20,2071,2071-08-12
p20,2071,2071-08-13
p20,2071,2071-08-14
p20,2071,2071-08-19
p20,2071,2071-08-20
p20,2071,2071-08-21
p20,2071,2071-08-22
p20,2071,2071-08-23
p20,2071,2071-08-24
p20,2071,2071-08-25
p20,2071,2071-08-26
p20,2071,2071-08-27
p20,2071,2071-08-28
p20,2071,2071-08-30
p20,2071,2071-08-31
p20,2071,2071-09-01
p20,2072,2072-08-07
p20,2072,2072-08-08
p20,2072,2072-08-14
p20,2072,2072-08-15
p20,2072,2072-08-16
p20,2072,2072-08-19
p20,2072,2072-08-20
p20,2073,2073-07-29
p20,2073,2073-07-30
p20,2074,2074-06-29
p20,2074,2074-07-02
p20,2074,2074-07-18
p20,2074,2074-07-27
p20,2074,2074-07-28
p20,2074,2074-07-29
p20,2074,2074-07-30
p20,2074,2074-07-31
p20,2074,2074-08-01
p20,2074,2074-08-05
p20,2074,2074-08-06
p20,2074,2074-08-09
p20,2074,2074-08-10
p20,2074,2074-08-11
p20,2074,2074-08-12
p20,2074,2074-08-13
p20,2074,2074-08-14
p20,2074,2074-08-15
p20,2074,2074-08-16
p20,2074,2074-08-17
p20,2074,2074-08-18
p20,2074,2074-08-21
p20,2074,2074-08-22
p20,2074,2074-08-24
p20,2074,2074-08-26
p20,2074,2074-08-27
p20,2074,2074-09-08
p20,2074,2074-09-09
p20,2074,2074-09-10
p20,2075,2075-07-26
p20,2075,2075-07-29
p20,2075,2075-07-30
p20,2075,2075-08-06
p20,2075,2075-08-07
p20,2075,2075-08-08
p20,2075,2075-08-15
p20,2075,2075-08-16
p20,2075,2075-08-21
p20,2075,2075-08-22
p20,2075,2075-08-23
p20,2075,2075-08-24
p20,2075,2075-08-26
p20,2075,2075-08-29
p20,2075,2075-09-03
p20,2075,2075-09-04
p20,2076,2076-06-17
p20,2076,2076-06-26
p20,2076,2076-06-27
p20,2076,2076-07-02
p20,2076,2076-07-03
p20,2076,2076-07-04
p20,2076,2076-07-05
p20,2076,2076-07-15
p20,2076,2076-07-18
p20,2076,2076-07-19
p20,2076,2076-08-01
p20,2076,2076-08-02
p20,2076,2076-08-03
p20,2076,2076-08-09
p20,2076,2076-08-10
p20,2076,2076-08-11
p20,2076,2076-08-12
p20,2076,2076-08-13
p20,2076,2076-08-14
p20,2076,2076-08-16
p20,2076,2076-08-17
p20,2076,2076-08-18
p20,2076,2076-08-20
p20,2076,2076-08-21
p20,2076,2076-08-24
p20,2076,2076-08-25
p20,2076,2076-08-26
p20,2076,2076-08-27
p20,2076,2076-08-28
p20,2076,2076-08-31
p20,2076,2076-09-01
p20,2077,2077-07-09
p20,2077,2077-07-10
p20,2077,2077-07-15
p20,2077,2077-07-16
p20,2077,2077-07-17
p20,2077,2077-07-18
p20,2077,2077-07-22
p20,2077,2077-07-23
p20,2077,2077-07-24
p20,2077,2077-08-01
p20,2077,2077-08-02
p20,2077,2077-08-03
p20,2077,2077-08-04
p20,2077,2077-08-05
p20,2077,2077-08-23
p20,2077,2077-08-24
p20,2077,2077-08-26
p20,2077,2077-08-27
p20,2077,2077-08-28
p20,2077,2077-08-31
p20,2078,2078-07-04
p20,2078,2078-07-05
p20,2078,2078-07-10
p20,2078,2078-07-11
p20,2078,2078-07-12
p20,2078,2078-07-13
p20,2078,2078-07-14
p20,2078,2078-07-15
p20,2078,2078-07-16
p20,2078,2078-07-17
p20,2078,2078-07-18
p20,2078,2078-07-19
p20,2078,2078-07-20
p20,2078,2078-07-21
p20,2078,2078-07-26
p20,2078,2078-08-06
p20,2078,2078-08-07
p20,2078,2078-08-08
p20,2078,2078-08-09
p20,2078,2078-08-10
p20,2078,2078-08-11
p20,2078,2078-08-12
p20,2078,2078-08-13
p20,2078,2078-08-14
p20,2078,2078-08-15
p20,2078,2078-08-16
p20,2078,2078-08-20
p20,2078,2078-08-21
p20,2078,2078-08-22
p20,2078,2078-08-28
p20,2078,2078-08-29
p20,2078,2078-08-30
p20,2078,2078-08-31
p20,2078,2078-09-02
p20,2078,2078-09-03
p20,2078,2078-09-04
p20,2078,2078-09-05
p20,2078,2078-09-06
p20,2078,2078-09-07
p20,2078,2078-09-08
p20,2078,2078-09-09
p20,2078,2078-09-10
p20,2078,2078-09-16
